mai 02 15:21:42 Calling sched_setscheduler(79)
mai 02 15:21:42 [ENB_APP]   nfapi running mode: MONOLITHIC
mai 02 15:21:55 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
mai 02 15:21:55 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
mai 02 15:21:55 [0m[93m[NR_PHY]   Starting sync detection
mai 02 15:21:55 [0m[PHY]   [UE thread Synch] Running Initial Synch 
mai 02 15:21:55 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
mai 02 15:21:55 [0m[PHY]   PSS execution duration 89007 microseconds 
mai 02 15:21:55 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
mai 02 15:21:55 [0m[PHY]   PSS execution duration 88522 microseconds 
mai 02 15:21:55 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
mai 02 15:21:55 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
mai 02 15:21:55 [0m[93m[NR_PHY]   Starting sync detection
mai 02 15:21:55 [0m[PHY]   [UE thread Synch] Running Initial Synch 
mai 02 15:21:55 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
mai 02 15:21:55 [0m[PHY]   PSS execution duration 159542 microseconds 
mai 02 15:21:55 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
mai 02 15:21:55 [0m[PHY]   PSS execution duration 164435 microseconds 
mai 02 15:21:55 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
mai 02 15:21:55 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
mai 02 15:21:55 [0m[93m[NR_PHY]   Starting sync detection
mai 02 15:21:55 [0m[PHY]   [UE thread Synch] Running Initial Synch 
mai 02 15:21:55 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
mai 02 15:21:55 [0m[PHY]   PSS execution duration 178820 microseconds 
mai 02 15:21:56 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
mai 02 15:21:56 [0m[PHY]   PSS execution duration 179237 microseconds 
mai 02 15:21:56 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
mai 02 15:21:56 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
mai 02 15:21:56 [0m[93m[NR_PHY]   Starting sync detection
mai 02 15:21:56 [0m[PHY]   [UE thread Synch] Running Initial Synch 
mai 02 15:21:56 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
mai 02 15:21:56 [0m[PHY]   PSS execution duration 91293 microseconds 
mai 02 15:21:56 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 557520, val = 8706702226 (99 dB) avg 58 dB, ffo 0.000000
mai 02 15:21:56 [0m[PHY]   PSS execution duration 90412 microseconds 
mai 02 15:21:56 [0m[PHY]   [UE0] Initial sync : Estimated PSS position 557520, Nid2 0
mai 02 15:21:56 [0m[PHY]   sync_pos 557520 ssb_offset 557376 
mai 02 15:21:56 [0m[PHY]   Calling sss detection (normal CP)
mai 02 15:21:56 [0m[93m[NR_PHY]   ffo_pss 0.000000 (0 Hz), ffo_sss 0.000549 (16 Hz),  ffo_pss+ffo_sss 0.000549 (16 Hz), nid1: 0, nid2: 0
mai 02 15:21:56 [0m[PHY]   [UE0] Initial sync: starting PBCH detection (rx_offset 0)
mai 02 15:21:56 [0m[PHY]   [UE0] Initial sync: pbch decoded sucessfully, ssb index 0
mai 02 15:21:56 [0m[PHY]   TDD Normal prefix: CellId 0 metric 41571, phase 7, pbch 0
mai 02 15:21:56 [0m[PHY]   [UE0] In synch, rx_offset 552960 samples
mai 02 15:21:56 [0m[PHY]   [UE 0] Measured Carrier Frequency 3619200000 Hz (offset 0 Hz)
mai 02 15:21:56 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
mai 02 15:21:56 [0m[PHY]   Got synch: hw_slot_offset 36, carrier off 0 Hz, rxgain 0.000000 (DL 3619200000.000000 Hz, UL 3619200000.000000 Hz)
mai 02 15:21:56 [0m[PHY]   UE synchronized decoded_frame_rx=326 UE->init_sync_frame=0 trashed_frames=52
mai 02 15:21:56 [0m[PHY]   Resynchronizing RX by 552960 samples
mai 02 15:21:56 [0m[32m[NR_RRC]   SIB1 decoded
mai 02 15:21:56 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
mai 02 15:21:56 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
mai 02 15:21:56 [0m[NR_PHY]   ============================================
mai 02 15:21:56 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
mai 02 15:21:56 [0m[NR_PHY]   ============================================
mai 02 15:21:56 [0m[1;31m[PHY]   [UE 0] frame 386, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:21:56 [0m[1;31m[PHY]   [UE 0] frame 388, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:21:56 [0m[1;31m[PHY]   [UE 0] frame 390, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:21:56 [0m[1;31m[PHY]   [UE 0] frame 392, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:21:56 [0m[1;31m[PHY]   [UE 0] frame 394, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:21:56 [0m[1;31m[PHY]   [UE 0] frame 396, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:21:56 [0m[1;31m[PHY]   [UE 0] frame 398, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:21:56 [0m[1;31m[PHY]   [UE 0] frame 400, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:21:56 [0m[1;31m[PHY]   [UE 0] frame 402, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:21:56 [0m[1;31m[PHY]   [UE 0] frame 408, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:21:56 [0m[1;31m[PHY]   [UE 0] frame 410, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:21:56 [0m[1;31m[PHY]   [UE 0] frame 412, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:21:56 [0m[1;31m[PHY]   [UE 0] frame 414, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:21:56 [0m[1;31m[PHY]   [UE 0] frame 416, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:21:56 [0m[1;31m[PHY]   [UE 0] frame 418, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:21:56 [0m[1;31m[PHY]   [UE 0] frame 420, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:21:56 [0m[1;31m[PHY]   [UE 0] frame 422, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:21:56 [0m[1;31m[PHY]   [UE 0] frame 424, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:21:56 [0m[1;31m[PHY]   [UE 0] frame 426, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:21:56 [0m[1;31m[PHY]   [UE 0] frame 428, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:21:56 [0m[1;31m[PHY]   [UE 0] frame 430, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:21:56 [0m[1;31m[PHY]   [UE 0] frame 432, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:21:56 [0m[1;31m[PHY]   [UE 0] frame 434, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:21:56 [0m[1;31m[PHY]   [UE 0] frame 436, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:21:56 [0m[1;31m[PHY]   [UE 0] frame 438, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:21:56 [0m[1;31m[PHY]   [UE 0] frame 440, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:21:56 [0m[1;31m[PHY]   [UE 0] frame 442, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:21:56 [0m[1;31m[PHY]   [UE 0] frame 444, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:21:56 [0m[1;31m[PHY]   [UE 0] frame 446, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:21:56 [0m[1;31m[PHY]   [UE 0] frame 448, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:21:56 [0m[NR_PHY]   ============================================
mai 02 15:21:56 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
mai 02 15:21:56 [0m[NR_PHY]   ============================================
mai 02 15:21:56 [0m[1;31m[PHY]   [UE 0] frame 450, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:21:56 [0m[1;31m[PHY]   [UE 0] frame 452, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:21:56 [0m[1;31m[PHY]   [UE 0] frame 454, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:21:56 [0m[1;31m[PHY]   [UE 0] frame 456, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:21:56 [0m[1;31m[PHY]   [UE 0] frame 458, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:21:56 [0m[1;31m[PHY]   [UE 0] frame 460, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:21:56 [0m[1;31m[PHY]   [UE 0] frame 462, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:21:56 [0m[1;31m[PHY]   [UE 0] frame 468, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:21:56 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
mai 02 15:21:56 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
mai 02 15:21:56 [0m[MAC]   Initialization of 4-step contention-based random access procedure
mai 02 15:21:56 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 471, Slot 19, Symbol 0, Fdm 0
mai 02 15:21:56 [0m[PHY]   PRACH [UE 0] in frame.slot 471.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 8, first_nonzero_root_idx 0
mai 02 15:21:56 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
mai 02 15:21:56 [0m[NR_MAC]   [UE 0][RAPROC] Got RAPID RAR subPDU
mai 02 15:21:56 [0m[32m[NR_MAC]   [UE 0][RAPROC][472.7] Found RAR with the intended RAPID 32
mai 02 15:21:56 [0m[93m[MAC]   received TA command 31
mai 02 15:21:56 [0m[PHY]   RAR-Msg2 decoded
mai 02 15:21:56 [0m[32m[NR_MAC]   [RAPROC][472.17] RA-Msg3 transmitted
mai 02 15:21:56 [0m[MAC]   [UE 0][RAPROC] Frame 473 : received contention resolution identity: 0x18dd5df698c6 Terminating RA procedure
mai 02 15:21:56 [0m[32m[MAC]   [UE 0][473.13][RAPROC] RA procedure succeeded. CB-RA: Contention Resolution is successful.
mai 02 15:21:56 [0m[NR_RRC]   [UE0][RAPROC] Logical Channel DL-CCCH (SRB0), Received NR_RRCSetup
mai 02 15:21:56 [0m[RLC]   Added srb 1 to UE with RNTI 0x0
mai 02 15:21:56 [0m[MAC]   Applying CellGroupConfig from gNodeB
mai 02 15:21:56 [0m[NR_RRC]   State = NR_RRC_CONNECTED
mai 02 15:21:56 [0m[NR_RRC]   [UE 0][RAPROC] Logical Channel UL-DCCH (SRB1), Generating RRCSetupComplete (bytes39)
mai 02 15:21:56 [0m[NAS]   [UE 0] Received NAS_DOWNLINK_DATA_IND: length 42 , buffer 0x7f9e6c004380
mai 02 15:21:56 [0m[NAS]    nr_nas_msg_sim.c:331  derive_kgnb  with count= 0
mai 02 15:21:56 [0m[NAS]   [UE 0] Received NAS_DOWNLINK_DATA_IND: length 21 , buffer 0x7f9e6c003710
mai 02 15:21:56 [0m[NR_RRC]   Received securityModeCommand (gNB 0)
mai 02 15:21:56 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), Processing securityModeCommand (eNB 0)
mai 02 15:21:56 [0m[NR_RRC]   Security algorithm is set to nea0
mai 02 15:21:56 [0m[NR_RRC]   Integrity protection algorithm is set to nia2
mai 02 15:21:56 [0m[NR_RRC]   rrc_ue_process_securityModeCommand, security mode complete case 
mai 02 15:21:56 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), encoding securityModeComplete (gNB 0), rrc_TransactionIdentifier: 0
mai 02 15:21:56 [0m[NR_RRC]   radio Bearer Configuration is present
mai 02 15:21:56 [0m[NR_RRC]   State = NR_RRC_CONNECTED
mai 02 15:21:56 [0m[MAC]   Applying CellGroupConfig from gNodeB
mai 02 15:21:56 [0m[NR_RRC]   Measurement Configuration is present
mai 02 15:21:56 [0m[NR_RRC]   Measurement Object List is present
mai 02 15:21:56 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 61
mai 02 15:21:56 [0m[NR_RRC]   Adding measurement object 1
mai 02 15:21:56 [0m[NR_RRC]   call rrc_mac_config_req 
mai 02 15:21:56 [0m[NR_RRC]   Report Configuration List is present
mai 02 15:21:56 [0m[NAS]   [UE] Received REGISTRATION ACCEPT message
mai 02 15:21:56 [0m[93m[NAS]   This NAS IEI is not handled when extracting list of allowed NSSAI
mai 02 15:21:56 [0m[NR_RRC]   rrcReconfigurationComplete Encoded 10 bits (2 bytes)
mai 02 15:21:56 [0m[NR_RRC]    Logical Channel UL-DCCH (SRB1), Generating RRCReconfigurationComplete (bytes 2)
mai 02 15:21:56 [0m[NR_RRC]   Received Capability Enquiry (gNB 0)
mai 02 15:21:56 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), Processing UECapabilityEnquiry
mai 02 15:21:56 [0mCMDLINE: "./nr-uesoftmodem" "-r" "106" "--numerology" "1" "--band" "78" "-C" "3619200000" "--sa" "--uicc0.imsi" "001010000000001" "--rfsim" 
mai 02 15:21:56 [CONFIG] get parameters from cmdline [CONFIG] debug flags: 0x00400000
mai 02 15:21:56 [CONFIG] log_config: 2/3 parameters successfully set 
mai 02 15:21:56 [CONFIG] log_config: 53/53 parameters successfully set 
mai 02 15:21:56 [CONFIG] log_config: 53/53 parameters successfully set 
mai 02 15:21:56 [CONFIG] log_config: 16/16 parameters successfully set 
mai 02 15:21:56 [CONFIG] log_config: 16/16 parameters successfully set 
mai 02 15:21:56 log init done
mai 02 15:21:56 [CONFIG] (root): 30/33 parameters successfully set 
mai 02 15:21:56 [CONFIG] (root): 37/40 parameters successfully set 
mai 02 15:21:56 [CONFIG] (root): 5/6 parameters successfully set 
mai 02 15:21:56 [CONFIG] TTracer: 3/3 parameters successfully set 
mai 02 15:21:56 create a thread for core -1
mai 02 15:21:56 create a thread for core -1
mai 02 15:21:56 create a thread for core -1
mai 02 15:21:56 create a thread for core -1
mai 02 15:21:56 create a thread for core -1
mai 02 15:21:56 create a thread for core -1
mai 02 15:21:56 create a thread for core -1
mai 02 15:21:56 create a thread for core -1
mai 02 15:21:56 [CONFIG] opt: 3/3 parameters successfully set 
mai 02 15:21:56 [CONFIG] loader: 2/2 parameters successfully set 
mai 02 15:21:56 [CONFIG] loader.ldpc: 1/2 parameters successfully set 
mai 02 15:21:56 shlib_path libldpc.so
mai 02 15:21:56 [LOADER] library libldpc.so successfully loaded
mai 02 15:21:56 [CONFIG] nas.noS1: 3/3 parameters successfully set 
mai 02 15:21:56 [CONFIG] loader.dfts: 1/2 parameters successfully set 
mai 02 15:21:56 shlib_path libdfts.so
mai 02 15:21:56 [LOADER] library libdfts.so successfully loaded
mai 02 15:21:56 [CONFIG] device.recplay: 8/8 parameters successfully set 
mai 02 15:21:56 [CONFIG] device: 1/1 parameters successfully set 
mai 02 15:21:56 [CONFIG] loader.rfsimulator: 1/2 parameters successfully set 
mai 02 15:21:56 shlib_path librfsimulator.so
mai 02 15:21:56 [LOADER] library librfsimulator.so successfully loaded
mai 02 15:21:56 [CONFIG] rfsimulator: 8/9 parameters successfully set 
mai 02 15:21:56 Initializing random number generator, seed 1625523939805513415
mai 02 15:21:56 UE threads created by 1044091
mai 02 15:21:56 TYPE <CTRL-C> TO TERMINATE
mai 02 15:21:56 [CONFIG] uicc0: 10/10 parameters successfully set 
mai 02 15:21:56 Entering ITTI signals handler
mai 02 15:21:56 TYPE <CTRL-C> TO TERMINATE
mai 02 15:21:56 kgnb : bd 64 1c 84 8d 8c 7d 24 eb e3 69 65 c8 af 56 ae 73 f4 c2 b9 a3 03 cf d8 1a 88 fb 22 a3 31 98 8d 
mai 02 15:21:56 kausf:74 c9 83 2c 5 f9 27 82 40 ef b8 38 4f 4b 99 11 24 e6 c9 56 10 9a 87 9b ed 26 e9 47 17 6a 80 ea 
mai 02 15:21:56 kseaf:26 15 a4 be 50 20 f7 4a 53 ab b9 86 7c 25 14 e0 9e db 6 27 1c 8a 45 be 6b a4 80 2f b6 be eb 48 
mai 02 15:21:56 kamf:d1 5c af c6 c3 cd bd 31 cd 73 7c c5 1e 9d 22 dc 58 83 15 9 5 fe 60 4 d3 20 e 7c e3 fa 0 c4 
mai 02 15:21:56 knas_int:
mai 02 15:21:56 b7 30 7f d7 96 ed 28 ec 4f 89 bd f5 c8 a9 ab 22 
mai 02 15:21:56 mac 7f b1 26 22 
mai 02 15:21:56 [NR_RRC]   driving kRRCenc, kRRCint and kUPenc from KgNB=bd 64 1c 84 8d 8c 7d 24 eb e3 69 65 c8 af 56 ae 73 f4 c2 b9 a3 03 cf d8 1a 88 fb 22 a3 31 98 8d [0m
mai 02 15:21:56 [NR_RRC]   securityModeComplete payload: 28 00 00 00 00 00 00 00 60 5d 51 59 d2 5a 00 00 [0m
mai 02 15:21:56 <UE-NR-Capability>
mai 02 15:21:56     <accessStratumRelease><rel15/></accessStratumRelease>
mai 02 15:21:56     <pdcp-Parameters>
mai 02 15:21:56         <supportedROHC-Profiles>
mai 02 15:21:56             <profile0x0000><false/></profile0x0000>
mai 02 15:21:56             <profile0x0001><false/></profile0x0001>
mai 02 15:21:56             <profile0x0002><false/></profile0x0002>
mai 02 15:21:56             <profile0x0003><false/></profile0x0003>
mai 02 15:21:56             <profile0x0004><false/></profile0x0004>
mai 02 15:21:56             <profile0x0006><false/></profile0x0006>
mai 02 15:21:56             <profile0x0101><false/></profile0x0101>
mai 02 15:21:56             <profile0x0102><false/></profile0x0102>
mai 02 15:21:56             <profile0x0103><false/></profile0x0103>
mai 02 15:21:56             <profile0x0104><false/></profile0x0104>
mai 02 15:21:56         </supportedROHC-Profiles>
mai 02 15:21:56         <maxNumberROHC-ContextSessions><cs2/></maxNumberROHC-ContextSessions>
mai 02 15:21:56     </pdcp-Parameters>
mai 02 15:21:56     <phy-Parameters>
mai 02 15:21:56     </phy-Parameters>
mai 02 15:21:56     <rf-Parameters>
mai 02 15:21:56         <supportedBandListNR>
mai 02 15:21:56             <BandNR>
mai 02 15:21:56                 <bandNR>1</bandNR>
mai 02 15:21:56             </BandNR>
mai 02 15:21:56         </supportedBandListNR>
mai 02 15:21:56     </rf-Parameters>
mai 02 15:21:56 </UE-NR-Capability>
mai 02 15:21:56 [PHY]   [RRC]UE NR Capability encoded, 10 bytes (86 bits)
mai 02 15:21:56 [0m[NR_RRC]   UECapabilityInformation Encoded 106 bits (14 bytes)
mai 02 15:21:56 [0m[NR_PHY]   ============================================
mai 02 15:21:56 [0m[NR_PHY]   Harq round stats for Downlink: 16/0/0
mai 02 15:21:56 [0m[NR_PHY]   ============================================
mai 02 15:21:56 [0m[1;31m[PHY]   [UE 0] frame 514, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:21:56 [0m[1;31m[PHY]   [UE 0] frame 516, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:21:56 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
mai 02 15:21:57 [0m[1;31m[PHY]   [UE 0] frame 544, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:21:57 [0m[1;31m[PHY]   [UE 0] frame 554, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:21:57 [0m[1;31m[PHY]   [UE 0] frame 566, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:21:57 [0m[1;31m[SDAP]   /home/chen/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
mai 02 15:21:57 [0m[NR_PHY]   ============================================
mai 02 15:21:57 [0m[NR_PHY]   Harq round stats for Downlink: 24/0/0
mai 02 15:21:57 [0m[NR_PHY]   ============================================
mai 02 15:21:57 [0m[1;31m[PHY]   [UE 0] frame 578, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:21:57 [0m[1;31m[PHY]   [UE 0] frame 596, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:21:57 [0m[1;31m[PHY]   [UE 0] frame 602, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:21:57 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
mai 02 15:21:57 [0m[1;31m[PHY]   [UE 0] frame 606, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:21:57 [0m[1;31m[PHY]   [UE 0] frame 608, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:21:57 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
mai 02 15:21:57 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
mai 02 15:21:57 [0m[NR_PHY]   ============================================
mai 02 15:21:57 [0m[NR_PHY]   Harq round stats for Downlink: 30/0/0
mai 02 15:21:57 [0m[NR_PHY]   ============================================
mai 02 15:21:57 [0m[1;31m[PHY]   [UE 0] frame 656, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:21:57 [0m[NAS]   Send NAS_UPLINK_DATA_REQ message(RegistrationComplete)
mai 02 15:21:57 [0m[NR_PHY]   ============================================
mai 02 15:21:57 [0m[NR_PHY]   Harq round stats for Downlink: 37/0/0
mai 02 15:21:57 [0m[NR_PHY]   ============================================
mai 02 15:21:57 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:21:57 [0m[NAS]   Send NAS_UPLINK_DATA_REQ message(PduSessionEstablishRequest)
mai 02 15:21:57 [0m[1;31m[PHY]   [UE 0] frame 720, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:21:57 [0m[1;31m[PHY]   [UE 0] frame 722, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:21:57 [0m[1;31m[PHY]   [UE 0] frame 730, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:21:57 [0m[1;31m[PHY]   [UE 0] frame 740, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:21:57 [0m[1;31m[PHY]   [UE 0] frame 742, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:21:58 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:21:58 [0m[1;31m[PHY]   [UE 0] frame 746, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:21:58 [0m[NR_RRC]   radio Bearer Configuration is present
mai 02 15:21:58 [0m[PDCP]   added drb 1 to UE ID 0
mai 02 15:21:58 [0m[SDAP]   Default DRB for the created SDAP entity: 1 
mai 02 15:21:58 [0m[NR_RRC]   State = NR_RRC_CONNECTED
mai 02 15:21:58 [0m[RLC]   Added srb 2 to UE with RNTI 0x0
mai 02 15:21:58 [0m[RLC]   /home/chen/openairinterface5g/openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:838:add_drb_am: added drb 1 to UE with RNTI 0x0
mai 02 15:21:58 [0m[RLC]   /home/chen/openairinterface5g/openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:nr_rlc_add_drb:908: added DRB to UE with RNTI 0x0
mai 02 15:21:58 [0m[MAC]   Applying CellGroupConfig from gNodeB
mai 02 15:21:58 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
mai 02 15:21:58 [0m[NR_RRC]   rrcReconfigurationComplete Encoded 10 bits (2 bytes)
mai 02 15:21:58 [0m[NR_RRC]    Logical Channel UL-DCCH (SRB1), Generating RRCReconfigurationComplete (bytes 2)
mai 02 15:21:58 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.2, mask 255.255.255.0 broadcast address 10.0.0.255
mai 02 15:21:58 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
mai 02 15:21:58 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.2, mask 255.255.255.0 broadcast address 10.0.0.255
