avril 30 16:00:09 Calling sched_setscheduler(79)
avril 30 16:00:09 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 30 16:00:20 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:20 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:20 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:20 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:20 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:20 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:20 [0m[93m[MAC]   [UE 0][232:9] RAR reception failed 
avril 30 16:00:20 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 233, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:20 [0m[PHY]   PRACH [UE 0] in frame.slot 233.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 2, first_nonzero_root_idx 0
avril 30 16:00:20 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:20 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:20 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:20 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:20 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:20 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:20 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:20 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:20 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:20 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:20 [0m[93m[MAC]   [UE 0][242:9] RAR reception failed 
avril 30 16:00:20 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 243, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:20 [0m[PHY]   PRACH [UE 0] in frame.slot 243.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 4, first_nonzero_root_idx 0
avril 30 16:00:20 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:20 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:20 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:20 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:20 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:20 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:20 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:20 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:20 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:20 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:20 [0m[93m[MAC]   [UE 0][252:9] RAR reception failed 
avril 30 16:00:20 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 253, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:20 [0m[PHY]   PRACH [UE 0] in frame.slot 253.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 3, first_nonzero_root_idx 0
avril 30 16:00:20 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:20 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:20 [0m[NR_PHY]   ============================================
avril 30 16:00:20 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:20 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:20 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
avril 30 16:00:20 [0m[NR_PHY]   ============================================
avril 30 16:00:20 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:20 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:21 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:21 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:21 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:21 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:21 [0m[93m[MAC]   [UE 0][262:9] RAR reception failed 
avril 30 16:00:21 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 263, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:21 [0m[PHY]   PRACH [UE 0] in frame.slot 263.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 14, first_nonzero_root_idx 0
avril 30 16:00:21 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:21 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:21 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:21 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:21 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:21 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:21 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:21 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:21 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:21 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:21 [0m[93m[MAC]   [UE 0][272:9] RAR reception failed 
avril 30 16:00:21 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 273, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:21 [0m[PHY]   PRACH [UE 0] in frame.slot 273.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 9, first_nonzero_root_idx 0
avril 30 16:00:21 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:21 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:21 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:21 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:21 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:21 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:21 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:21 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:21 [0m[1;31m[PHY]   [UE 0] frame 282, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:21 [0m[93m[MAC]   [UE 0][282:9] RAR reception failed 
avril 30 16:00:21 [0m[93m[MAC]   [UE 0][282:17] RAR reception failed 
avril 30 16:00:21 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 283, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:21 [0m[PHY]   PRACH [UE 0] in frame.slot 283.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 4, first_nonzero_root_idx 0
avril 30 16:00:21 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:21 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:21 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:21 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:21 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:21 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:21 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:21 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:21 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:21 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:21 [0m[93m[MAC]   [UE 0][292:9] RAR reception failed 
avril 30 16:00:21 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 293, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:21 [0m[PHY]   PRACH [UE 0] in frame.slot 293.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 1, first_nonzero_root_idx 0
avril 30 16:00:21 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:21 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:21 [0m[1;31m[PHY]   [UE 0] frame 296, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:21 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:21 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:21 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:21 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:21 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:21 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:21 [0m[93m[MAC]   [UE 0][302:9] RAR reception failed 
avril 30 16:00:21 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 303, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:21 [0m[PHY]   PRACH [UE 0] in frame.slot 303.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 11, first_nonzero_root_idx 0
avril 30 16:00:21 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:21 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:21 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:21 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:21 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:21 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:21 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:21 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:21 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:21 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:21 [0m[93m[MAC]   [UE 0][312:9] RAR reception failed 
avril 30 16:00:21 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 313, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:21 [0m[PHY]   PRACH [UE 0] in frame.slot 313.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 4, first_nonzero_root_idx 0
avril 30 16:00:21 [0m[1;31m[PHY]   [UE 0] frame 314, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:21 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:21 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:21 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:21 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:21 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:21 [0m[NR_PHY]   ============================================
avril 30 16:00:21 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:21 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
avril 30 16:00:21 [0m[NR_PHY]   ============================================
avril 30 16:00:21 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:21 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:21 [0m[93m[MAC]   [UE 0][322:9] RAR reception failed 
avril 30 16:00:21 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 323, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:21 [0m[PHY]   PRACH [UE 0] in frame.slot 323.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 9, first_nonzero_root_idx 0
avril 30 16:00:21 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:21 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:21 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:21 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:21 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:21 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:21 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:21 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:21 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:21 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:21 [0m[93m[MAC]   [UE 0][332:9] RAR reception failed 
avril 30 16:00:21 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 333, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:21 [0m[PHY]   PRACH [UE 0] in frame.slot 333.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 14, first_nonzero_root_idx 0
avril 30 16:00:21 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:21 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:21 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:21 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:21 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:21 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:21 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:21 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:21 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:21 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:21 [0m[93m[MAC]   [UE 0][342:9] RAR reception failed 
avril 30 16:00:21 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 343, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:21 [0m[PHY]   PRACH [UE 0] in frame.slot 343.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 6, first_nonzero_root_idx 0
avril 30 16:00:21 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:21 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:21 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:21 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:21 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:21 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:21 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:21 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:21 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:21 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:21 [0m[93m[MAC]   [UE 0][352:9] RAR reception failed 
avril 30 16:00:21 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 353, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:21 [0m[PHY]   PRACH [UE 0] in frame.slot 353.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 12, first_nonzero_root_idx 0
avril 30 16:00:21 [0m[1;31m[PHY]   [UE 0] frame 354, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:21 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:21 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:21 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:21 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:21 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:21 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:21 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:21 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:21 [0m[93m[MAC]   [UE 0][362:9] RAR reception failed 
avril 30 16:00:21 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 363, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:21 [0m[PHY]   PRACH [UE 0] in frame.slot 363.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 9, first_nonzero_root_idx 0
avril 30 16:00:21 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:21 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:21 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:21 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:21 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:21 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:21 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:21 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:21 [0m[1;31m[PHY]   [UE 0] frame 372, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:21 [0m[93m[MAC]   [UE 0][372:9] RAR reception failed 
avril 30 16:00:21 [0m[93m[MAC]   [UE 0][372:17] RAR reception failed 
avril 30 16:00:21 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 373, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:21 [0m[PHY]   PRACH [UE 0] in frame.slot 373.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 4, first_nonzero_root_idx 0
avril 30 16:00:21 [0m[1;31m[PHY]   [UE 0] frame 374, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:21 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:21 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:21 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:21 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:21 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:21 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:21 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:21 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:21 [0m[93m[MAC]   [UE 0][382:9] RAR reception failed 
avril 30 16:00:21 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 383, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:21 [0m[PHY]   PRACH [UE 0] in frame.slot 383.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 7, first_nonzero_root_idx 0
avril 30 16:00:21 [0m[1;31m[PHY]   [UE 0] frame 384, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:21 [0m[NR_PHY]   ============================================
avril 30 16:00:21 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
avril 30 16:00:21 [0m[NR_PHY]   ============================================
avril 30 16:00:21 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:21 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:21 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:21 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:21 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:21 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:21 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:21 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:21 [0m[93m[MAC]   [UE 0][392:9] RAR reception failed 
avril 30 16:00:21 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 393, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:21 [0m[PHY]   PRACH [UE 0] in frame.slot 393.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 12, first_nonzero_root_idx 0
avril 30 16:00:21 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:21 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:21 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:21 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:21 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:21 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:21 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:21 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:21 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:21 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:21 [0m[93m[MAC]   [UE 0][402:9] RAR reception failed 
avril 30 16:00:21 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 403, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:21 [0m[PHY]   PRACH [UE 0] in frame.slot 403.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 7, first_nonzero_root_idx 0
avril 30 16:00:21 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:21 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:21 [0m[1;31m[PHY]   [UE 0] frame 406, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:21 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:21 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:21 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:21 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:21 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:21 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:21 [0m[93m[MAC]   [UE 0][412:9] RAR reception failed 
avril 30 16:00:21 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 413, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:21 [0m[PHY]   PRACH [UE 0] in frame.slot 413.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 7, first_nonzero_root_idx 0
avril 30 16:00:21 [0m[1;31m[PHY]   [UE 0] frame 414, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:21 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:21 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:21 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:21 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:21 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:21 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:21 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:21 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:21 [0m[93m[MAC]   [UE 0][422:9] RAR reception failed 
avril 30 16:00:21 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 423, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:21 [0m[PHY]   PRACH [UE 0] in frame.slot 423.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 11, first_nonzero_root_idx 0
avril 30 16:00:21 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:21 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:21 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:21 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:21 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:21 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:21 [0m[1;31m[PHY]   [UE 0] frame 430, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:21 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:21 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:21 [0m[93m[MAC]   [UE 0][432:9] RAR reception failed 
avril 30 16:00:21 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 433, Slot 19, Symbol 0, Fdm 0
