avril 24 11:41:41 Calling sched_setscheduler(79)
avril 24 11:41:41 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 24 11:41:54 [0m[PHY]   PRACH [UE 0] in frame.slot 807.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 14, first_nonzero_root_idx 0
avril 24 11:41:54 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
avril 24 11:41:54 [0m[NR_MAC]   [UE 0][RAPROC] Got RAPID RAR subPDU
avril 24 11:41:54 [0m[32m[NR_MAC]   [UE 0][RAPROC][808.7] Found RAR with the intended RAPID 57
avril 24 11:41:54 [0m[93m[MAC]   received TA command 31
avril 24 11:41:54 [0m[PHY]   RAR-Msg2 decoded
avril 24 11:41:54 [0m[32m[NR_MAC]   [RAPROC][808.17] RA-Msg3 transmitted
avril 24 11:41:54 [0m[MAC]   [UE 0][RAPROC] Frame 809 : received contention resolution identity: 0x1f0a5cb88a46 Terminating RA procedure
avril 24 11:41:54 [0m[32m[MAC]   [UE 0][809.11][RAPROC] RA procedure succeeded. CB-RA: Contention Resolution is successful.
avril 24 11:41:54 [0m[NR_RRC]   [UE0][RAPROC] Logical Channel DL-CCCH (SRB0), Received NR_RRCSetup
avril 24 11:41:54 [0m[RLC]   Added srb 1 to UE with RNTI 0x0
avril 24 11:41:54 [0m[MAC]   Applying CellGroupConfig from gNodeB
avril 24 11:41:54 [0m[NR_RRC]   State = NR_RRC_CONNECTED
avril 24 11:41:54 [0m[NR_RRC]   [UE 0][RAPROC] Logical Channel UL-DCCH (SRB1), Generating RRCSetupComplete (bytes39)
avril 24 11:41:54 [0m[NAS]   [UE 0] Received NAS_DOWNLINK_DATA_IND: length 42 , buffer 0x700a68004350
avril 24 11:41:54 [0m[NAS]    nr_nas_msg_sim.c:331  derive_kgnb  with count= 0
avril 24 11:41:54 [0m[NAS]   [UE 0] Received NAS_DOWNLINK_DATA_IND: length 21 , buffer 0x700a680036e0
avril 24 11:41:54 [0m[NR_RRC]   Received securityModeCommand (gNB 0)
avril 24 11:41:54 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), Processing securityModeCommand (eNB 0)
avril 24 11:41:54 [0m[NR_RRC]   Security algorithm is set to nea0
avril 24 11:41:54 [0m[NR_RRC]   Integrity protection algorithm is set to nia2
avril 24 11:41:54 [0m[NR_RRC]   rrc_ue_process_securityModeCommand, security mode complete case 
avril 24 11:41:54 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), encoding securityModeComplete (gNB 0), rrc_TransactionIdentifier: 0
avril 24 11:41:54 [0m[NR_PHY]   ============================================
avril 24 11:41:54 [0m[NR_PHY]   Harq round stats for Downlink: 11/0/0
avril 24 11:41:54 [0m[NR_PHY]   ============================================
avril 24 11:41:54 [0m[NR_RRC]   radio Bearer Configuration is present
avril 24 11:41:54 [0m[NR_RRC]   State = NR_RRC_CONNECTED
avril 24 11:41:54 [0m[MAC]   Applying CellGroupConfig from gNodeB
avril 24 11:41:54 [0m[NR_RRC]   Measurement Configuration is present
avril 24 11:41:54 [0m[NR_RRC]   Measurement Object List is present
avril 24 11:41:54 [0m[NR_RRC]   Adding measurement object 1
avril 24 11:41:54 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 61
avril 24 11:41:54 [0m[NR_RRC]   call rrc_mac_config_req 
avril 24 11:41:54 [0m[NR_RRC]   Report Configuration List is present
avril 24 11:41:54 [0m[NAS]   [UE] Received REGISTRATION ACCEPT message
avril 24 11:41:54 [0m[93m[NAS]   This NAS IEI is not handled when extracting list of allowed NSSAI
avril 24 11:41:54 [0m[NR_RRC]   rrcReconfigurationComplete Encoded 10 bits (2 bytes)
avril 24 11:41:54 [0m[NR_RRC]    Logical Channel UL-DCCH (SRB1), Generating RRCReconfigurationComplete (bytes 2)
avril 24 11:41:54 [0m[NR_RRC]   Received Capability Enquiry (gNB 0)
avril 24 11:41:54 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), Processing UECapabilityEnquiry
avril 24 11:41:54 [0mCMDLINE: "./nr-uesoftmodem" "-r" "106" "--numerology" "1" "--band" "78" "-C" "3619200000" "--sa" "--uicc0.imsi" "001010000000001" "--rfsim" 
avril 24 11:41:54 [CONFIG] get parameters from cmdline [CONFIG] debug flags: 0x00400000
avril 24 11:41:54 [CONFIG] log_config: 2/3 parameters successfully set 
avril 24 11:41:54 [CONFIG] log_config: 53/53 parameters successfully set 
avril 24 11:41:54 [CONFIG] log_config: 53/53 parameters successfully set 
avril 24 11:41:54 [CONFIG] log_config: 16/16 parameters successfully set 
avril 24 11:41:54 [CONFIG] log_config: 16/16 parameters successfully set 
avril 24 11:41:54 log init done
avril 24 11:41:54 [CONFIG] (root): 30/33 parameters successfully set 
avril 24 11:41:54 [CONFIG] (root): 37/40 parameters successfully set 
avril 24 11:41:54 [CONFIG] (root): 5/6 parameters successfully set 
avril 24 11:41:54 [CONFIG] TTracer: 3/3 parameters successfully set 
avril 24 11:41:54 create a thread for core -1
avril 24 11:41:54 create a thread for core -1
avril 24 11:41:54 create a thread for core -1
avril 24 11:41:54 create a thread for core -1
avril 24 11:41:54 create a thread for core -1
avril 24 11:41:54 create a thread for core -1
avril 24 11:41:54 create a thread for core -1
avril 24 11:41:54 create a thread for core -1
avril 24 11:41:54 [CONFIG] opt: 3/3 parameters successfully set 
avril 24 11:41:54 [CONFIG] loader: 2/2 parameters successfully set 
avril 24 11:41:54 [CONFIG] loader.ldpc: 1/2 parameters successfully set 
avril 24 11:41:54 shlib_path libldpc.so
avril 24 11:41:54 [LOADER] library libldpc.so successfully loaded
avril 24 11:41:54 [CONFIG] nas.noS1: 3/3 parameters successfully set 
avril 24 11:41:54 [CONFIG] loader.dfts: 1/2 parameters successfully set 
avril 24 11:41:54 shlib_path libdfts.so
avril 24 11:41:54 [LOADER] library libdfts.so successfully loaded
avril 24 11:41:54 [CONFIG] device.recplay: 8/8 parameters successfully set 
avril 24 11:41:54 [CONFIG] device: 1/1 parameters successfully set 
avril 24 11:41:54 [CONFIG] loader.rfsimulator: 1/2 parameters successfully set 
avril 24 11:41:54 shlib_path librfsimulator.so
avril 24 11:41:54 [LOADER] library librfsimulator.so successfully loaded
avril 24 11:41:54 [CONFIG] rfsimulator: 8/9 parameters successfully set 
avril 24 11:41:54 Initializing random number generator, seed 1192884022879510879
avril 24 11:41:54 UE threads created by 316717
avril 24 11:41:54 TYPE <CTRL-C> TO TERMINATE
avril 24 11:41:54 [CONFIG] uicc0: 10/10 parameters successfully set 
avril 24 11:41:54 Entering ITTI signals handler
avril 24 11:41:54 TYPE <CTRL-C> TO TERMINATE
avril 24 11:41:54 kgnb : f1 8e 79 c3 50 f9 b4 15 93 90 61 52 10 99 85 c6 0e 3a fd 2c 0a 32 7f 95 06 5f ce f9 88 df 19 06 
avril 24 11:41:54 kausf:fa 18 2d 5f a9 88 a1 f7 64 58 fe a6 6f 2a b3 34 77 2e a 81 a 92 3c f8 4f 49 a9 de fb 3d b2 e8 
avril 24 11:41:54 kseaf:d5 b5 3c d7 c2 9a 71 74 2 ca 97 1d 76 a3 52 fb 23 56 92 5c b4 b 25 83 72 76 b4 d8 bc 35 dc 3d 
avril 24 11:41:54 kamf:86 d5 f6 3e 8e a8 55 21 46 e1 cf 6c 5b 2c 95 da 49 c 6d 99 c7 e2 a 4d d0 73 4 38 7f 9e 77 f8 
avril 24 11:41:54 knas_int:
avril 24 11:41:54 38 c2 6 b0 67 3 10 d8 ac 8a dc cf a7 95 19 24 
avril 24 11:41:54 mac df 9f 5a 25 
avril 24 11:41:54 [NR_RRC]   driving kRRCenc, kRRCint and kUPenc from KgNB=f1 8e 79 c3 50 f9 b4 15 93 90 61 52 10 99 85 c6 0e 3a fd 2c 0a 32 7f 95 06 5f ce f9 88 df 19 06 [0m
avril 24 11:41:54 [NR_RRC]   securityModeComplete payload: 28 00 00 00 00 00 00 00 60 ad 69 cc d0 58 00 00 [0m
avril 24 11:41:54 <UE-NR-Capability>
avril 24 11:41:54     <accessStratumRelease><rel15/></accessStratumRelease>
avril 24 11:41:54     <pdcp-Parameters>
avril 24 11:41:54         <supportedROHC-Profiles>
avril 24 11:41:54             <profile0x0000><false/></profile0x0000>
avril 24 11:41:54             <profile0x0001><false/></profile0x0001>
avril 24 11:41:54             <profile0x0002><false/></profile0x0002>
avril 24 11:41:54             <profile0x0003><false/></profile0x0003>
avril 24 11:41:54             <profile0x0004><false/></profile0x0004>
avril 24 11:41:54             <profile0x0006><false/></profile0x0006>
avril 24 11:41:54             <profile0x0101><false/></profile0x0101>
avril 24 11:41:54             <profile0x0102><false/></profile0x0102>
avril 24 11:41:54             <profile0x0103><false/></profile0x0103>
avril 24 11:41:54             <profile0x0104><false/></profile0x0104>
avril 24 11:41:54         </supportedROHC-Profiles>
avril 24 11:41:54         <maxNumberROHC-ContextSessions><cs2/></maxNumberROHC-ContextSessions>
avril 24 11:41:54     </pdcp-Parameters>
avril 24 11:41:54     <phy-Parameters>
avril 24 11:41:54     </phy-Parameters>
avril 24 11:41:54     <rf-Parameters>
avril 24 11:41:54         <supportedBandListNR>
avril 24 11:41:54             <BandNR>
avril 24 11:41:54                 <bandNR>1</bandNR>
avril 24 11:41:54             </BandNR>
avril 24 11:41:54         </supportedBandListNR>
avril 24 11:41:54     </rf-Parameters>
avril 24 11:41:54 </UE-NR-Capability>
avril 24 11:41:54 [PHY]   [RRC]UE NR Capability encoded, 10 bytes (86 bits)
avril 24 11:41:54 [0m[NR_RRC]   UECapabilityInformation Encoded 106 bits (14 bytes)
avril 24 11:41:54 [0m[1;31m[PHY]   [UE 0] frame 896, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:54 [0m[NR_PHY]   ============================================
avril 24 11:41:54 [0m[NR_PHY]   Harq round stats for Downlink: 22/1/0
avril 24 11:41:54 [0m[NR_PHY]   ============================================
avril 24 11:41:54 [0m[1;31m[PHY]   [UE 0] frame 898, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:54 [0m[1;31m[PHY]   [UE 0] frame 900, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:54 [0m[1;31m[PHY]   [UE 0] frame 906, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:54 [0m[1;31m[PHY]   [UE 0] frame 924, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:54 [0m[NR_PHY]   ============================================
avril 24 11:41:54 [0m[NR_PHY]   Harq round stats for Downlink: 28/1/0
avril 24 11:41:54 [0m[NR_PHY]   ============================================
avril 24 11:41:54 [0m[1;31m[PHY]   [UE 0] frame 968, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:55 [0m[1;31m[PHY]   [UE 0] frame 1008, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:55 [0m[1;31m[PHY]   [UE 0] frame 1016, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:55 [0m[1;31m[PHY]   [UE 0] frame 1018, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:55 [0m[1;31m[PHY]   [UE 0] frame 1020, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:55 [0m[1;31m[PHY]   [UE 0] frame 1022, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:55 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
avril 24 11:41:55 [0m[NR_PHY]   ============================================
avril 24 11:41:55 [0m[NR_PHY]   Harq round stats for Downlink: 35/1/0
avril 24 11:41:55 [0m[NR_PHY]   ============================================
avril 24 11:41:55 [0m[1;31m[PHY]   [UE 0] frame 6, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:55 [0m[1;31m[PHY]   [UE 0] frame 8, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:55 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
avril 24 11:41:55 [0m[NAS]   Send NAS_UPLINK_DATA_REQ message(RegistrationComplete)
avril 24 11:41:55 [0m[NAS]   Send NAS_UPLINK_DATA_REQ message(PduSessionEstablishRequest)
avril 24 11:41:55 [0m[1;31m[PHY]   [UE 0] frame 14, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:55 [0m[1;31m[PHY]   [UE 0] frame 16, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:55 [0m[1;31m[PHY]   [UE 0] frame 24, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:55 [0m[NAS]   [UE 0] Received NAS_DOWNLINK_DATA_IND: length 21 , buffer 0x700a6809b370
avril 24 11:41:55 [0m[93m[NR_RRC]   unknown message type 195
avril 24 11:41:55 [0m[NR_PHY]   ============================================
avril 24 11:41:55 [0m[NR_PHY]   Harq round stats for Downlink: 44/1/0
avril 24 11:41:55 [0m[NR_PHY]   ============================================
avril 24 11:41:55 [0m[1;31m[PHY]   [UE 0] frame 82, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:55 [0m[1;31m[PHY]   [UE 0] frame 94, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:55 [0m[1;31m[PHY]   [UE 0] frame 110, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:55 [0m[1;31m[PHY]   [UE 0] frame 112, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:55 [0m[1;31m[PHY]   [UE 0] frame 114, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:55 [0m[1;31m[PHY]   [UE 0] frame 116, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:55 [0m[NR_PHY]   ============================================
avril 24 11:41:55 [0m[NR_PHY]   Harq round stats for Downlink: 50/1/0
avril 24 11:41:55 [0m[NR_PHY]   ============================================
avril 24 11:41:56 [0m[1;31m[PHY]   [UE 0] frame 148, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:56 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
avril 24 11:41:56 [0m[1;31m[PHY]   [UE 0] frame 150, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:56 [0m[1;31m[PHY]   [UE 0] frame 152, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:56 [0m[1;31m[PHY]   [UE 0] frame 154, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:56 [0m[1;31m[PHY]   [UE 0] frame 176, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:56 [0m[1;31m[PHY]   [UE 0] frame 182, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:56 [0m[1;31m[PHY]   [UE 0] frame 192, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:56 [0m[NR_PHY]   ============================================
avril 24 11:41:56 [0m[NR_PHY]   Harq round stats for Downlink: 57/1/0
avril 24 11:41:56 [0m[NR_PHY]   ============================================
avril 24 11:41:56 [0m[1;31m[PHY]   [UE 0] frame 208, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:56 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
avril 24 11:41:56 [0m[1;31m[PHY]   [UE 0] frame 210, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:56 [0m[1;31m[PHY]   [UE 0] frame 212, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:56 [0m[1;31m[PHY]   [UE 0] frame 216, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:56 [0m[NR_PHY]   ============================================
avril 24 11:41:56 [0m[NR_PHY]   Harq round stats for Downlink: 63/1/0
avril 24 11:41:56 [0m[NR_PHY]   ============================================
avril 24 11:41:56 [0m[1;31m[PHY]   [UE 0] frame 262, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:56 [0m[1;31m[PHY]   [UE 0] frame 264, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:56 [0m[1;31m[PHY]   [UE 0] frame 268, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:56 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 92
avril 24 11:41:56 [0m[1;31m[PHY]   [UE 0] frame 270, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:56 [0m[1;31m[PHY]   [UE 0] frame 272, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:56 [0m[1;31m[PHY]   [UE 0] frame 274, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:56 [0m[1;31m[PHY]   [UE 0] frame 278, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:56 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:41:56 [0m[1;31m[PHY]   [UE 0] frame 282, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:56 [0m[1;31m[PHY]   [UE 0] frame 306, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:56 [0m[NR_PHY]   ============================================
avril 24 11:41:56 [0m[NR_PHY]   Harq round stats for Downlink: 70/1/0
avril 24 11:41:56 [0m[NR_PHY]   ============================================
avril 24 11:41:57 [0m[NR_PHY]   ============================================
avril 24 11:41:57 [0m[NR_PHY]   Harq round stats for Downlink: 76/1/0
avril 24 11:41:57 [0m[NR_PHY]   ============================================
avril 24 11:41:57 [0m[1;31m[PHY]   [UE 0] frame 398, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:57 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:41:57 [0m[1;31m[PHY]   [UE 0] frame 408, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:57 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:41:57 [0m[NR_PHY]   ============================================
avril 24 11:41:57 [0m[NR_PHY]   Harq round stats for Downlink: 82/1/0
avril 24 11:41:57 [0m[NR_PHY]   ============================================
avril 24 11:41:57 [0m[1;31m[PHY]   [UE 0] frame 502, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:57 [0m[NR_PHY]   ============================================
avril 24 11:41:57 [0m[NR_PHY]   Harq round stats for Downlink: 89/1/0
avril 24 11:41:57 [0m[NR_PHY]   ============================================
avril 24 11:41:57 [0m[1;31m[PHY]   [UE 0] frame 518, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:57 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:41:57 [0m[1;31m[PHY]   [UE 0] frame 522, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:57 [0m[1;31m[PHY]   [UE 0] frame 524, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:58 [0m[1;31m[PHY]   [UE 0] frame 526, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:58 [0m[1;31m[PHY]   [UE 0] frame 528, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:58 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:41:58 [0m[1;31m[PHY]   [UE 0] frame 530, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:58 [0m[1;31m[PHY]   [UE 0] frame 536, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:58 [0m[1;31m[PHY]   [UE 0] frame 550, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:58 [0m[1;31m[PHY]   [UE 0] frame 560, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:58 [0m[1;31m[PHY]   [UE 0] frame 568, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:58 [0m[NR_PHY]   ============================================
avril 24 11:41:58 [0m[NR_PHY]   Harq round stats for Downlink: 94/1/0
avril 24 11:41:58 [0m[NR_PHY]   ============================================
avril 24 11:41:58 [0m[1;31m[PHY]   [UE 0] frame 582, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:58 [0m[1;31m[PHY]   [UE 0] frame 586, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:58 [0m[1;31m[PHY]   [UE 0] frame 592, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:58 [0m[1;31m[PHY]   [UE 0] frame 606, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:58 [0m[1;31m[PHY]   [UE 0] frame 608, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:58 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:41:58 [0m[1;31m[PHY]   [UE 0] frame 610, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:58 [0m[1;31m[PHY]   [UE 0] frame 612, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:58 [0m[1;31m[PHY]   [UE 0] frame 614, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:58 [0m[1;31m[PHY]   [UE 0] frame 616, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:58 [0m[1;31m[PHY]   [UE 0] frame 622, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:58 [0m[1;31m[PHY]   [UE 0] frame 640, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:58 [0m[NR_PHY]   ============================================
avril 24 11:41:58 [0m[NR_PHY]   Harq round stats for Downlink: 102/1/0
avril 24 11:41:58 [0m[NR_PHY]   ============================================
avril 24 11:41:58 [0m[1;31m[PHY]   [UE 0] frame 646, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:58 [0m[1;31m[PHY]   [UE 0] frame 652, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:58 [0m[1;31m[PHY]   [UE 0] frame 656, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:58 [0m[1;31m[PHY]   [UE 0] frame 658, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:58 [0m[1;31m[PHY]   [UE 0] frame 660, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:58 [0m[1;31m[PHY]   [UE 0] frame 664, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:58 [0m[1;31m[PHY]   [UE 0] frame 668, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:58 [0m[1;31m[PHY]   [UE 0] frame 670, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:58 [0m[1;31m[PHY]   [UE 0] frame 678, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:58 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:41:58 [0m[1;31m[PHY]   [UE 0] frame 684, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:58 [0m[1;31m[PHY]   [UE 0] frame 692, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:58 [0m[1;31m[PHY]   [UE 0] frame 694, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:58 [0m[1;31m[PHY]   [UE 0] frame 698, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:58 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:41:58 [0m[1;31m[PHY]   [UE 0] frame 700, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:58 [0m[NR_PHY]   ============================================
avril 24 11:41:58 [0m[NR_PHY]   Harq round stats for Downlink: 108/1/0
avril 24 11:41:58 [0m[NR_PHY]   ============================================
avril 24 11:41:59 [0m[1;31m[PHY]   [UE 0] frame 718, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:59 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:41:59 [0m[1;31m[PHY]   [UE 0] frame 720, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:59 [0m[1;31m[PHY]   [UE 0] frame 724, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:59 [0m[1;31m[PHY]   [UE 0] frame 726, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:59 [0m[1;31m[PHY]   [UE 0] frame 728, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:59 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:41:59 [0m[1;31m[PHY]   [UE 0] frame 740, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:41:59 [0m[1;31m[PHY]   [UE 0] frame 746, nr_slot_rx 0, Error decoding PBCH!
