avril 24 15:17:46 Calling sched_setscheduler(79)
avril 24 15:17:46 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 24 15:17:57 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 407, Slot 19, Symbol 0, Fdm 0
avril 24 15:17:57 [0m[PHY]   PRACH [UE 0] in frame.slot 407.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 8, first_nonzero_root_idx 0
avril 24 15:17:57 [0m[1;31m[PHY]   [UE 0] frame 408, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:17:57 [0m[93m[MAC]   [UE 0][416:9] RAR reception failed 
avril 24 15:17:57 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 417, Slot 19, Symbol 0, Fdm 0
avril 24 15:17:57 [0m[PHY]   PRACH [UE 0] in frame.slot 417.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 1, first_nonzero_root_idx 0
avril 24 15:17:57 [0m[1;31m[PHY]   [UE 0] frame 418, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:17:57 [0m[1;31m[PHY]   [UE 0] frame 424, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:17:57 [0m[93m[MAC]   [UE 0][426:9] RAR reception failed 
avril 24 15:17:57 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 427, Slot 19, Symbol 0, Fdm 0
avril 24 15:17:57 [0m[PHY]   PRACH [UE 0] in frame.slot 427.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 0, first_nonzero_root_idx 0
avril 24 15:17:57 [0m[1;31m[PHY]   [UE 0] frame 428, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:17:57 [0m[1;31m[PHY]   [UE 0] frame 430, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:17:57 [0m[93m[MAC]   [UE 0][436:9] RAR reception failed 
avril 24 15:17:57 [0m[93m[MAC]   [UE 0][436:17] RAR reception failed 
avril 24 15:17:57 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 437, Slot 19, Symbol 0, Fdm 0
avril 24 15:17:57 [0m[PHY]   PRACH [UE 0] in frame.slot 437.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 11, first_nonzero_root_idx 0
avril 24 15:17:57 [0m[1;31m[PHY]   [UE 0] frame 438, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:17:57 [0m[1;31m[PHY]   [UE 0] frame 442, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:17:57 [0m[93m[MAC]   [UE 0][446:9] RAR reception failed 
avril 24 15:17:57 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 447, Slot 19, Symbol 0, Fdm 0
avril 24 15:17:57 [0m[PHY]   PRACH [UE 0] in frame.slot 447.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 8, first_nonzero_root_idx 0
avril 24 15:17:57 [0m[1;31m[PHY]   [UE 0] frame 448, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:17:57 [0m[NR_PHY]   ============================================
avril 24 15:17:57 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
avril 24 15:17:57 [0m[NR_PHY]   ============================================
avril 24 15:17:57 [0m[1;31m[PHY]   [UE 0] frame 456, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:17:57 [0m[93m[MAC]   [UE 0][456:9] RAR reception failed 
avril 24 15:17:57 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 457, Slot 19, Symbol 0, Fdm 0
avril 24 15:17:57 [0m[PHY]   PRACH [UE 0] in frame.slot 457.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 7, first_nonzero_root_idx 0
avril 24 15:17:57 [0m[1;31m[PHY]   [UE 0] frame 462, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:17:58 [0m[93m[MAC]   [UE 0][466:9] RAR reception failed 
avril 24 15:17:58 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 467, Slot 19, Symbol 0, Fdm 0
avril 24 15:17:58 [0m[PHY]   PRACH [UE 0] in frame.slot 467.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 8, first_nonzero_root_idx 0
avril 24 15:17:58 [0m[1;31m[PHY]   [UE 0] frame 468, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:17:58 [0m[1;31m[PHY]   [UE 0] frame 472, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:17:58 [0m[93m[MAC]   [UE 0][476:9] RAR reception failed 
avril 24 15:17:58 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 477, Slot 19, Symbol 0, Fdm 0
avril 24 15:17:58 [0m[PHY]   PRACH [UE 0] in frame.slot 477.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 6, first_nonzero_root_idx 0
avril 24 15:17:58 [0m[1;31m[PHY]   [UE 0] frame 478, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:17:58 [0m[1;31m[PHY]   [UE 0] frame 484, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:17:58 [0m[93m[MAC]   [UE 0][486:9] RAR reception failed 
avril 24 15:17:58 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 487, Slot 19, Symbol 0, Fdm 0
avril 24 15:17:58 [0m[PHY]   PRACH [UE 0] in frame.slot 487.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 4, first_nonzero_root_idx 0
avril 24 15:17:58 [0m[1;31m[PHY]   [UE 0] frame 488, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:17:58 [0m[1;31m[PHY]   [UE 0] frame 490, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:17:58 [0m[1;31m[PHY]   [UE 0] frame 496, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:17:58 [0m[93m[MAC]   [UE 0][496:9] RAR reception failed 
avril 24 15:17:58 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 497, Slot 19, Symbol 0, Fdm 0
avril 24 15:17:58 [0m[PHY]   PRACH [UE 0] in frame.slot 497.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 3, first_nonzero_root_idx 0
avril 24 15:17:58 [0m[1;31m[PHY]   [UE 0] frame 498, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:17:58 [0m[93m[MAC]   [UE 0][506:9] RAR reception failed 
avril 24 15:17:58 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 507, Slot 19, Symbol 0, Fdm 0
avril 24 15:17:58 [0m[PHY]   PRACH [UE 0] in frame.slot 507.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 7, first_nonzero_root_idx 0
avril 24 15:17:58 [0m[1;31m[PHY]   [UE 0] frame 508, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:17:58 [0m[NR_PHY]   ============================================
avril 24 15:17:58 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
avril 24 15:17:58 [0m[NR_PHY]   ============================================
avril 24 15:17:58 [0m[93m[MAC]   [UE 0][516:9] RAR reception failed 
avril 24 15:17:58 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 517, Slot 19, Symbol 0, Fdm 0
avril 24 15:17:58 [0m[PHY]   PRACH [UE 0] in frame.slot 517.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 11, first_nonzero_root_idx 0
avril 24 15:17:58 [0m[93m[MAC]   [UE 0][526:9] RAR reception failed 
avril 24 15:17:58 [0m[93m[MAC]   [UE 0][526:17] RAR reception failed 
avril 24 15:17:58 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 527, Slot 19, Symbol 0, Fdm 0
avril 24 15:17:58 [0m[PHY]   PRACH [UE 0] in frame.slot 527.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 4, first_nonzero_root_idx 0
avril 24 15:17:58 [0m[1;31m[PHY]   [UE 0] frame 528, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:17:58 [0m[93m[MAC]   [UE 0][536:9] RAR reception failed 
avril 24 15:17:58 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 537, Slot 19, Symbol 0, Fdm 0
avril 24 15:17:58 [0m[PHY]   PRACH [UE 0] in frame.slot 537.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 0, first_nonzero_root_idx 0
avril 24 15:17:58 [0m[1;31m[PHY]   [UE 0] frame 538, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:17:58 [0m[93m[MAC]   [UE 0][546:9] RAR reception failed 
avril 24 15:17:58 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 547, Slot 19, Symbol 0, Fdm 0
avril 24 15:17:58 [0m[PHY]   PRACH [UE 0] in frame.slot 547.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 8, first_nonzero_root_idx 0
avril 24 15:17:58 [0m[1;31m[PHY]   [UE 0] frame 548, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:17:58 [0m[93m[MAC]   [UE 0][556:9] RAR reception failed 
avril 24 15:17:58 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 557, Slot 19, Symbol 0, Fdm 0
avril 24 15:17:58 [0m[PHY]   PRACH [UE 0] in frame.slot 557.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 7, first_nonzero_root_idx 0
avril 24 15:17:58 [0m[1;31m[PHY]   [UE 0] frame 558, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:17:58 [0m[1;31m[PHY]   [UE 0] frame 562, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:17:58 [0m[93m[MAC]   [UE 0][566:9] RAR reception failed 
avril 24 15:17:58 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 567, Slot 19, Symbol 0, Fdm 0
avril 24 15:17:58 [0m[PHY]   PRACH [UE 0] in frame.slot 567.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 4, first_nonzero_root_idx 0
avril 24 15:17:58 [0m[1;31m[PHY]   [UE 0] frame 568, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:17:58 [0m[NR_PHY]   ============================================
avril 24 15:17:58 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
avril 24 15:17:58 [0m[NR_PHY]   ============================================
avril 24 15:17:58 [0m[93m[MAC]   [UE 0][576:9] RAR reception failed 
avril 24 15:17:58 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 577, Slot 19, Symbol 0, Fdm 0
avril 24 15:17:58 [0m[PHY]   PRACH [UE 0] in frame.slot 577.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 5, first_nonzero_root_idx 0
avril 24 15:17:58 [0m[1;31m[PHY]   [UE 0] frame 578, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:17:58 [0m[1;31m[PHY]   [UE 0] frame 580, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:17:58 [0m[93m[MAC]   [UE 0][586:9] RAR reception failed 
avril 24 15:17:58 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 587, Slot 19, Symbol 0, Fdm 0
avril 24 15:17:58 [0m[PHY]   PRACH [UE 0] in frame.slot 587.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 11, first_nonzero_root_idx 0
avril 24 15:17:58 [0m[1;31m[PHY]   [UE 0] frame 588, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:17:58 [0m[93m[MAC]   [UE 0][596:9] RAR reception failed 
avril 24 15:17:58 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 597, Slot 19, Symbol 0, Fdm 0
avril 24 15:17:58 [0m[PHY]   PRACH [UE 0] in frame.slot 597.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 4, first_nonzero_root_idx 0
avril 24 15:17:58 [0m[1;31m[PHY]   [UE 0] frame 598, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:17:58 [0m[1;31m[PHY]   [UE 0] frame 602, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:17:58 [0m[1;31m[PHY]   [UE 0] frame 604, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:17:58 [0m[93m[MAC]   [UE 0][606:9] RAR reception failed 
avril 24 15:17:58 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 607, Slot 19, Symbol 0, Fdm 0
avril 24 15:17:58 [0m[PHY]   PRACH [UE 0] in frame.slot 607.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 10, first_nonzero_root_idx 0
avril 24 15:17:58 [0m[1;31m[PHY]   [UE 0] frame 608, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:17:58 [0m[1;31m[PHY]   [UE 0] frame 610, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:17:58 [0m[93m[MAC]   [UE 0][616:9] RAR reception failed 
avril 24 15:17:58 [0m[93m[MAC]   [UE 0][616:17] RAR reception failed 
avril 24 15:17:58 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 617, Slot 19, Symbol 0, Fdm 0
avril 24 15:17:58 [0m[PHY]   PRACH [UE 0] in frame.slot 617.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 2, first_nonzero_root_idx 0
avril 24 15:17:58 [0m[1;31m[PHY]   [UE 0] frame 618, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:17:58 [0m[1;31m[PHY]   [UE 0] frame 622, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:17:58 [0m[1;31m[PHY]   [UE 0] frame 624, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:17:58 [0m[93m[MAC]   [UE 0][626:9] RAR reception failed 
avril 24 15:17:58 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 627, Slot 19, Symbol 0, Fdm 0
avril 24 15:17:58 [0m[PHY]   PRACH [UE 0] in frame.slot 627.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 0, first_nonzero_root_idx 0
avril 24 15:17:58 [0m[1;31m[PHY]   [UE 0] frame 628, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:17:58 [0m[1;31m[PHY]   [UE 0] frame 634, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:17:58 [0m[93m[MAC]   [UE 0][636:9] RAR reception failed 
avril 24 15:17:58 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 637, Slot 19, Symbol 0, Fdm 0
avril 24 15:17:58 [0m[PHY]   PRACH [UE 0] in frame.slot 637.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 3, first_nonzero_root_idx 0
avril 24 15:17:58 [0m[1;31m[PHY]   [UE 0] frame 638, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:17:58 [0m[1;31m[PHY]   [UE 0] frame 640, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:17:58 [0m[NR_PHY]   ============================================
avril 24 15:17:58 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
avril 24 15:17:58 [0m[NR_PHY]   ============================================
avril 24 15:17:58 [0m[1;31m[PHY]   [UE 0] frame 642, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:17:58 [0m[93m[MAC]   [UE 0][646:9] RAR reception failed 
avril 24 15:17:58 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 647, Slot 19, Symbol 0, Fdm 0
avril 24 15:17:58 [0m[PHY]   PRACH [UE 0] in frame.slot 647.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 6, first_nonzero_root_idx 0
avril 24 15:17:58 [0m[1;31m[PHY]   [UE 0] frame 648, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:17:58 [0m[1;31m[PHY]   [UE 0] frame 650, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:17:58 [0m[1;31m[PHY]   [UE 0] frame 652, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:17:58 [0m[1;31m[PHY]   [UE 0] frame 656, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:17:58 [0m[93m[MAC]   [UE 0][656:9] RAR reception failed 
avril 24 15:17:58 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 657, Slot 19, Symbol 0, Fdm 0
avril 24 15:17:58 [0m[PHY]   PRACH [UE 0] in frame.slot 657.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 11, first_nonzero_root_idx 0
avril 24 15:17:58 [0m[93m[MAC]   [UE 0][666:9] RAR reception failed 
avril 24 15:17:58 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 667, Slot 19, Symbol 0, Fdm 0
avril 24 15:17:58 [0m[PHY]   PRACH [UE 0] in frame.slot 667.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 2, first_nonzero_root_idx 0
avril 24 15:17:58 [0m[1;31m[PHY]   [UE 0] frame 668, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:17:58 [0m[1;31m[PHY]   [UE 0] frame 674, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:17:58 [0m[93m[MAC]   [UE 0][676:9] RAR reception failed 
avril 24 15:17:58 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 677, Slot 19, Symbol 0, Fdm 0
avril 24 15:17:58 [0m[PHY]   PRACH [UE 0] in frame.slot 677.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 10, first_nonzero_root_idx 0
avril 24 15:17:58 [0m[1;31m[PHY]   [UE 0] frame 684, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:17:58 [0m[93m[MAC]   [UE 0][686:9] RAR reception failed 
avril 24 15:17:58 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 687, Slot 19, Symbol 0, Fdm 0
avril 24 15:17:58 [0m[PHY]   PRACH [UE 0] in frame.slot 687.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 5, first_nonzero_root_idx 0
avril 24 15:17:58 [0m[1;31m[PHY]   [UE 0] frame 688, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:17:58 [0m[1;31m[PHY]   [UE 0] frame 690, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:17:58 [0m[93m[MAC]   [UE 0][696:9] RAR reception failed 
avril 24 15:17:58 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 697, Slot 19, Symbol 0, Fdm 0
avril 24 15:17:58 [0m[PHY]   PRACH [UE 0] in frame.slot 697.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 6, first_nonzero_root_idx 0
avril 24 15:17:58 [0m[1;31m[PHY]   [UE 0] frame 698, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:17:58 [0m[1;31m[PHY]   [UE 0] frame 704, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:17:58 [0m[NR_PHY]   ============================================
avril 24 15:17:58 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
avril 24 15:17:58 [0m[NR_PHY]   ============================================
avril 24 15:17:58 [0m[1;31m[PHY]   [UE 0] frame 706, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:17:58 [0m[93m[MAC]   [UE 0][706:9] RAR reception failed 
avril 24 15:17:58 [0m[93m[MAC]   [UE 0][706:17] RAR reception failed 
avril 24 15:17:58 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 707, Slot 19, Symbol 0, Fdm 0
avril 24 15:17:58 [0m[PHY]   PRACH [UE 0] in frame.slot 707.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 6, first_nonzero_root_idx 0
avril 24 15:17:58 [0m[1;31m[PHY]   [UE 0] frame 708, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:17:59 [0m[1;31m[PHY]   [UE 0] frame 710, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:17:59 [0m[93m[MAC]   [UE 0][716:9] RAR reception failed 
avril 24 15:17:59 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 717, Slot 19, Symbol 0, Fdm 0
avril 24 15:17:59 [0m[PHY]   PRACH [UE 0] in frame.slot 717.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 13, first_nonzero_root_idx 0
avril 24 15:17:59 [0m[1;31m[PHY]   [UE 0] frame 726, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:17:59 [0m[93m[MAC]   [UE 0][726:9] RAR reception failed 
avril 24 15:17:59 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 727, Slot 19, Symbol 0, Fdm 0
avril 24 15:17:59 [0m[PHY]   PRACH [UE 0] in frame.slot 727.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 12, first_nonzero_root_idx 0
avril 24 15:17:59 [0m[1;31m[PHY]   [UE 0] frame 730, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:17:59 [0m[93m[MAC]   [UE 0][736:9] RAR reception failed 
avril 24 15:17:59 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 737, Slot 19, Symbol 0, Fdm 0
avril 24 15:17:59 [0m[PHY]   PRACH [UE 0] in frame.slot 737.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 11, first_nonzero_root_idx 0
avril 24 15:17:59 [0m[1;31m[PHY]   [UE 0] frame 738, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:17:59 [0m[93m[MAC]   [UE 0][746:9] RAR reception failed 
avril 24 15:17:59 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 747, Slot 19, Symbol 0, Fdm 0
avril 24 15:17:59 [0m[PHY]   PRACH [UE 0] in frame.slot 747.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 12, first_nonzero_root_idx 0
avril 24 15:17:59 [0m[93m[MAC]   [UE 0][756:9] RAR reception failed 
avril 24 15:17:59 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 757, Slot 19, Symbol 0, Fdm 0
avril 24 15:17:59 [0m[PHY]   PRACH [UE 0] in frame.slot 757.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 4, first_nonzero_root_idx 0
avril 24 15:17:59 [0m[1;31m[PHY]   [UE 0] frame 758, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:17:59 [0m[93m[MAC]   [UE 0][766:9] RAR reception failed 
avril 24 15:17:59 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 767, Slot 19, Symbol 0, Fdm 0
avril 24 15:17:59 [0m[PHY]   PRACH [UE 0] in frame.slot 767.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 14, first_nonzero_root_idx 0
avril 24 15:17:59 [0m[NR_PHY]   ============================================
avril 24 15:17:59 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
avril 24 15:17:59 [0m[NR_PHY]   ============================================
avril 24 15:17:59 [0m[93m[MAC]   [UE 0][776:9] RAR reception failed 
avril 24 15:17:59 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 777, Slot 19, Symbol 0, Fdm 0
avril 24 15:17:59 [0m[PHY]   PRACH [UE 0] in frame.slot 777.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 8, first_nonzero_root_idx 0
avril 24 15:17:59 [0m[1;31m[PHY]   [UE 0] frame 778, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:17:59 [0m[93m[MAC]   [UE 0][786:9] RAR reception failed 
avril 24 15:17:59 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 787, Slot 19, Symbol 0, Fdm 0
avril 24 15:17:59 [0m[PHY]   PRACH [UE 0] in frame.slot 787.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 3, first_nonzero_root_idx 0
avril 24 15:17:59 [0m[1;31m[PHY]   [UE 0] frame 788, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:17:59 [0m[93m[MAC]   [UE 0][796:9] RAR reception failed 
avril 24 15:17:59 [0m[93m[MAC]   [UE 0][796:17] RAR reception failed 
avril 24 15:17:59 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 797, Slot 19, Symbol 0, Fdm 0
avril 24 15:17:59 [0m[PHY]   PRACH [UE 0] in frame.slot 797.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 10, first_nonzero_root_idx 0
avril 24 15:17:59 [0m[93m[MAC]   [UE 0][806:9] RAR reception failed 
avril 24 15:17:59 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 807, Slot 19, Symbol 0, Fdm 0
