juin 05 11:09:07 Calling sched_setscheduler(79)
juin 05 11:09:07 [ENB_APP]   nfapi (0) running mode: MONOLITHIC
juin 05 11:09:18                                         </PDSCH-TimeDomainResourceAllocation>
juin 05 11:09:18                                         <PDSCH-TimeDomainResourceAllocation>
juin 05 11:09:18                                             <mappingType><typeA/></mappingType>
juin 05 11:09:18                                             <startSymbolAndLength>54</startSymbolAndLength>
juin 05 11:09:18                                         </PDSCH-TimeDomainResourceAllocation>
juin 05 11:09:18                                         <PDSCH-TimeDomainResourceAllocation>
juin 05 11:09:18                                             <mappingType><typeA/></mappingType>
juin 05 11:09:18                                             <startSymbolAndLength>57</startSymbolAndLength>
juin 05 11:09:18                                         </PDSCH-TimeDomainResourceAllocation>
juin 05 11:09:18                                     </pdsch-TimeDomainAllocationList>
juin 05 11:09:18                                 </setup>
juin 05 11:09:18                             </pdsch-ConfigCommon>
juin 05 11:09:18                         </initialDownlinkBWP>
juin 05 11:09:18                         <bcch-Config>
juin 05 11:09:18                             <modificationPeriodCoeff><n2/></modificationPeriodCoeff>
juin 05 11:09:18                         </bcch-Config>
juin 05 11:09:18                         <pcch-Config>
juin 05 11:09:18                             <defaultPagingCycle><rf256/></defaultPagingCycle>
juin 05 11:09:18                             <nAndPagingFrameOffset>
juin 05 11:09:18                                 <quarterT>1</quarterT>
juin 05 11:09:18                             </nAndPagingFrameOffset>
juin 05 11:09:18                             <ns><one/></ns>
juin 05 11:09:18                             <firstPDCCH-MonitoringOccasionOfPO>
juin 05 11:09:18                                 <sCS120KHZoneT-SCS60KHZhalfT-SCS30KHZquarterT-SCS15KHZoneEighthT>
juin 05 11:09:18                                     <INTEGER>0</INTEGER>
juin 05 11:09:18                                 </sCS120KHZoneT-SCS60KHZhalfT-SCS30KHZquarterT-SCS15KHZoneEighthT>
juin 05 11:09:18                             </firstPDCCH-MonitoringOccasionOfPO>
juin 05 11:09:18                         </pcch-Config>
juin 05 11:09:18                     </downlinkConfigCommon>
juin 05 11:09:18                     <uplinkConfigCommon>
juin 05 11:09:18                         <frequencyInfoUL>
juin 05 11:09:18                             <scs-SpecificCarrierList>
juin 05 11:09:18                                 <SCS-SpecificCarrier>
juin 05 11:09:18                                     <offsetToCarrier>0</offsetToCarrier>
juin 05 11:09:18                                     <subcarrierSpacing><kHz30/></subcarrierSpacing>
juin 05 11:09:18                                     <carrierBandwidth>106</carrierBandwidth>
juin 05 11:09:18                                 </SCS-SpecificCarrier>
juin 05 11:09:18                             </scs-SpecificCarrierList>
juin 05 11:09:18                             <p-Max>20</p-Max>
juin 05 11:09:18                         </frequencyInfoUL>
juin 05 11:09:18                         <initialUplinkBWP>
juin 05 11:09:18                             <genericParameters>
juin 05 11:09:18                                 <locationAndBandwidth>28875</locationAndBandwidth>
juin 05 11:09:18                                 <subcarrierSpacing><kHz30/></subcarrierSpacing>
juin 05 11:09:18                             </genericParameters>
juin 05 11:09:18                             <rach-ConfigCommon>
juin 05 11:09:18                                 <setup>
juin 05 11:09:18                                     <rach-ConfigGeneric>
juin 05 11:09:18                                         <prach-ConfigurationIndex>98</prach-ConfigurationIndex>
juin 05 11:09:18                                         <msg1-FDM><one/></msg1-FDM>
juin 05 11:09:18                                         <msg1-FrequencyStart>0</msg1-FrequencyStart>
juin 05 11:09:18                                         <zeroCorrelationZoneConfig>13</zeroCorrelationZoneConfig>
juin 05 11:09:18                                         <preambleReceivedTargetPower>-96</preambleReceivedTargetPower>
juin 05 11:09:18                                         <preambleTransMax><n10/></preambleTransMax>
juin 05 11:09:18                                         <powerRampingStep><dB2/></powerRampingStep>
juin 05 11:09:18                                         <ra-ResponseWindow><sl20/></ra-ResponseWindow>
juin 05 11:09:18                                     </rach-ConfigGeneric>
juin 05 11:09:18                                     <ssb-perRACH-OccasionAndCB-PreamblesPerSSB>
juin 05 11:09:18                                         <one><n60/></one>
juin 05 11:09:18                                     </ssb-perRACH-OccasionAndCB-PreamblesPerSSB>
juin 05 11:09:18                                     <ra-ContentionResolutionTimer><sf64/></ra-ContentionResolutionTimer>
juin 05 11:09:18                                     <rsrp-ThresholdSSB>19</rsrp-ThresholdSSB>
juin 05 11:09:18                                     <prach-RootSequenceIndex>
juin 05 11:09:18                                         <l139>1</l139>
juin 05 11:09:18                                     </prach-RootSequenceIndex>
juin 05 11:09:18                                     <msg1-SubcarrierSpacing><kHz30/></msg1-SubcarrierSpacing>
juin 05 11:09:18                                     <restrictedSetConfig><unrestrictedSet/></restrictedSetConfig>
juin 05 11:09:18                                 </setup>
juin 05 11:09:18                             </rach-ConfigCommon>
juin 05 11:09:18                             <pusch-ConfigCommon>
juin 05 11:09:18                                 <setup>
juin 05 11:09:18                                     <pusch-TimeDomainAllocationList>
juin 05 11:09:18                                         <PUSCH-TimeDomainResourceAllocation>
juin 05 11:09:18                                             <k2>6</k2>
juin 05 11:09:18                                             <mappingType><typeB/></mappingType>
juin 05 11:09:18                                             <startSymbolAndLength>41</startSymbolAndLength>
juin 05 11:09:18                                         </PUSCH-TimeDomainResourceAllocation>
juin 05 11:09:18                                         <PUSCH-TimeDomainResourceAllocation>
juin 05 11:09:18                                             <k2>6</k2>
juin 05 11:09:18                                             <mappingType><typeB/></mappingType>
juin 05 11:09:18                                             <startSymbolAndLength>55</startSymbolAndLength>
juin 05 11:09:18                                         </PUSCH-TimeDomainResourceAllocation>
juin 05 11:09:18                                         <PUSCH-TimeDomainResourceAllocation>
juin 05 11:09:18                                             <k2>6</k2>
juin 05 11:09:18                                             <mappingType><typeB/></mappingType>
juin 05 11:09:18                                             <startSymbolAndLength>38</startSymbolAndLength>
juin 05 11:09:18                                         </PUSCH-TimeDomainResourceAllocation>
juin 05 11:09:18                                         <PUSCH-TimeDomainResourceAllocation>
juin 05 11:09:18                                             <k2>7</k2>
juin 05 11:09:18                                             <mappingType><typeB/></mappingType>
juin 05 11:09:18                                             <startSymbolAndLength>38</startSymbolAndLength>
juin 05 11:09:18                                         </PUSCH-TimeDomainResourceAllocation>
juin 05 11:09:18                                     </pusch-TimeDomainAllocationList>
juin 05 11:09:18                                     <msg3-DeltaPreamble>1</msg3-DeltaPreamble>
juin 05 11:09:18                                     <p0-NominalWithGrant>-90</p0-NominalWithGrant>
juin 05 11:09:18                                 </setup>
juin 05 11:09:18                             </pusch-ConfigCommon>
juin 05 11:09:18                             <pucch-ConfigCommon>
juin 05 11:09:18                                 <setup>
juin 05 11:09:18                                     <pucch-ResourceCommon>0</pucch-ResourceCommon>
juin 05 11:09:18                                     <pucch-GroupHopping><neither/></pucch-GroupHopping>
juin 05 11:09:18                                     <hoppingId>40</hoppingId>
juin 05 11:09:18                                     <p0-nominal>-90</p0-nominal>
juin 05 11:09:18                                 </setup>
juin 05 11:09:18                             </pucch-ConfigCommon>
juin 05 11:09:18                         </initialUplinkBWP>
juin 05 11:09:18                         <timeAlignmentTimerCommon><infinity/></timeAlignmentTimerCommon>
juin 05 11:09:18                     </uplinkConfigCommon>
juin 05 11:09:18                     <ssb-PositionsInBurst>
juin 05 11:09:18                         <inOneGroup>
juin 05 11:09:18                             10000000
juin 05 11:09:18                         </inOneGroup>
juin 05 11:09:18                     </ssb-PositionsInBurst>
juin 05 11:09:18                     <ssb-PeriodicityServingCell><ms20/></ssb-PeriodicityServingCell>
juin 05 11:09:18                     <tdd-UL-DL-ConfigurationCommon>
juin 05 11:09:18                         <referenceSubcarrierSpacing><kHz30/></referenceSubcarrierSpacing>
juin 05 11:09:18                         <pattern1>
juin 05 11:09:18                             <dl-UL-TransmissionPeriodicity><ms5/></dl-UL-TransmissionPeriodicity>
juin 05 11:09:18                             <nrofDownlinkSlots>7</nrofDownlinkSlots>
juin 05 11:09:18                             <nrofDownlinkSymbols>6</nrofDownlinkSymbols>
juin 05 11:09:18                             <nrofUplinkSlots>2</nrofUplinkSlots>
juin 05 11:09:18                             <nrofUplinkSymbols>4</nrofUplinkSymbols>
juin 05 11:09:18                         </pattern1>
juin 05 11:09:18                     </tdd-UL-DL-ConfigurationCommon>
juin 05 11:09:18                     <ss-PBCH-BlockPower>-25</ss-PBCH-BlockPower>
juin 05 11:09:18                 </servingCellConfigCommon>
juin 05 11:09:18                 <ue-TimersAndConstants>
juin 05 11:09:18                     <t300><ms400/></t300>
juin 05 11:09:18                     <t301><ms400/></t301>
juin 05 11:09:18                     <t310><ms2000/></t310>
juin 05 11:09:18                     <n310><n10/></n310>
juin 05 11:09:18                     <t311><ms3000/></t311>
juin 05 11:09:18                     <n311><n1/></n311>
juin 05 11:09:18                     <t319><ms400/></t319>
juin 05 11:09:18                 </ue-TimersAndConstants>
juin 05 11:09:18             </systemInformationBlockType1>
juin 05 11:09:18         </c1>
juin 05 11:09:18     </message>
juin 05 11:09:18 </BCCH-DL-SCH-Message>
juin 05 11:09:18 [32m[NR_RRC]   SIB1 decoded
juin 05 11:09:18 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[40].band = 78)
juin 05 11:09:18 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
juin 05 11:09:18 [0m[PHY]    ------  Decode MIB: frame.slot 74.0 ------  
juin 05 11:09:18 [0m[PHY]   out:5606090
juin 05 11:09:18 [0m[PHY]   payload:90606a0
juin 05 11:09:18 [0m[PHY]   result[0]:9
juin 05 11:09:18 [0m[PHY]   result[1]:6
juin 05 11:09:18 [0m[PHY]   result[2]:6
juin 05 11:09:18 [0m[PHY]   xtra_byte:5
juin 05 11:09:18 [0m[PHY]    ------  Decode MIB: frame.slot 76.0 ------  
juin 05 11:09:18 [0m[PHY]   out:3606090
juin 05 11:09:18 [0m[PHY]   payload:90606c0
juin 05 11:09:18 [0m[PHY]   result[0]:9
juin 05 11:09:18 [0m[PHY]   result[1]:6
juin 05 11:09:18 [0m[PHY]   result[2]:6
juin 05 11:09:18 [0m[PHY]   xtra_byte:3
juin 05 11:09:18 [0m[PHY]    ------  Decode MIB: frame.slot 78.0 ------  
juin 05 11:09:18 [0m[PHY]   out:7606090
juin 05 11:09:18 [0m[PHY]   payload:90606e0
juin 05 11:09:18 [0m[PHY]   result[0]:9
juin 05 11:09:18 [0m[PHY]   result[1]:6
juin 05 11:09:18 [0m[PHY]   result[2]:6
juin 05 11:09:18 [0m[PHY]   xtra_byte:7
juin 05 11:09:18 [0m[PHY]    ------  Decode MIB: frame.slot 80.0 ------  
juin 05 11:09:18 [0m[PHY]   out:6060d0
juin 05 11:09:18 [0m[PHY]   payload:b060600
juin 05 11:09:18 [0m[PHY]   result[0]:b
juin 05 11:09:18 [0m[PHY]   result[1]:6
juin 05 11:09:18 [0m[PHY]   result[2]:6
juin 05 11:09:18 [0m[PHY]   xtra_byte:0
juin 05 11:09:18 [0m[PHY]    ------  Decode MIB: frame.slot 82.0 ------  
juin 05 11:09:18 [0m[PHY]   out:46060d0
juin 05 11:09:18 [0m[PHY]   payload:b060620
juin 05 11:09:18 [0m[PHY]   result[0]:b
juin 05 11:09:18 [0m[PHY]   result[1]:6
juin 05 11:09:18 [0m[PHY]   result[2]:6
juin 05 11:09:18 [0m[PHY]   xtra_byte:4
juin 05 11:09:18 [0m[PHY]    ------  Decode MIB: frame.slot 84.0 ------  
juin 05 11:09:18 [0m[PHY]   out:26060d0
juin 05 11:09:18 [0m[PHY]   payload:b060640
juin 05 11:09:18 [0m[PHY]   result[0]:b
juin 05 11:09:18 [0m[PHY]   result[1]:6
juin 05 11:09:18 [0m[PHY]   result[2]:6
juin 05 11:09:18 [0m[PHY]   xtra_byte:2
juin 05 11:09:18 [0m[PHY]    ------  Decode MIB: frame.slot 86.0 ------  
juin 05 11:09:18 [0m[PHY]   out:66060d0
juin 05 11:09:18 [0m[PHY]   payload:b060660
juin 05 11:09:18 [0m[PHY]   result[0]:b
juin 05 11:09:18 [0m[PHY]   result[1]:6
juin 05 11:09:18 [0m[PHY]   result[2]:6
juin 05 11:09:18 [0m[PHY]   xtra_byte:6
juin 05 11:09:18 [0m[PHY]    ------  Decode MIB: frame.slot 88.0 ------  
juin 05 11:09:18 [0m[PHY]   out:16060d0
juin 05 11:09:18 [0m[PHY]   payload:b060680
juin 05 11:09:18 [0m[PHY]   result[0]:b
juin 05 11:09:18 [0m[PHY]   result[1]:6
juin 05 11:09:18 [0m[PHY]   result[2]:6
juin 05 11:09:18 [0m[PHY]   xtra_byte:1
juin 05 11:09:18 [0m[PHY]    ------  Decode MIB: frame.slot 90.0 ------  
juin 05 11:09:18 [0m[PHY]   out:56060d0
juin 05 11:09:18 [0m[PHY]   payload:b0606a0
juin 05 11:09:18 [0m[PHY]   result[0]:b
juin 05 11:09:18 [0m[PHY]   result[1]:6
juin 05 11:09:18 [0m[PHY]   result[2]:6
juin 05 11:09:18 [0m[PHY]   xtra_byte:5
juin 05 11:09:18 [0m[PHY]    ------  Decode MIB: frame.slot 92.0 ------  
juin 05 11:09:18 [0m[PHY]   out:36060d0
juin 05 11:09:18 [0m[PHY]   payload:b0606c0
juin 05 11:09:18 [0m[PHY]   result[0]:b
juin 05 11:09:18 [0m[PHY]   result[1]:6
juin 05 11:09:18 [0m[PHY]   result[2]:6
juin 05 11:09:18 [0m[PHY]   xtra_byte:3
juin 05 11:09:18 [0m[PHY]    ------  Decode MIB: frame.slot 94.0 ------  
juin 05 11:09:18 [0m[PHY]   out:76060d0
juin 05 11:09:18 [0m[PHY]   payload:b0606e0
juin 05 11:09:18 [0m[PHY]   result[0]:b
juin 05 11:09:18 [0m[PHY]   result[1]:6
juin 05 11:09:18 [0m[PHY]   result[2]:6
juin 05 11:09:18 [0m[PHY]   xtra_byte:7
juin 05 11:09:18 [0m[PHY]    ------  Decode MIB: frame.slot 96.0 ------  
juin 05 11:09:18 [0m[PHY]   out:6060b0
juin 05 11:09:18 [0m[PHY]   payload:d060600
juin 05 11:09:18 [0m[PHY]   result[0]:d
juin 05 11:09:18 [0m[PHY]   result[1]:6
juin 05 11:09:18 [0m[PHY]   result[2]:6
juin 05 11:09:18 [0m[PHY]   xtra_byte:0
juin 05 11:09:18 [0m[PHY]    ------  Decode MIB: frame.slot 98.0 ------  
juin 05 11:09:18 [0m[PHY]   out:46060b0
juin 05 11:09:18 [0m[PHY]   payload:d060620
juin 05 11:09:18 [0m[PHY]   result[0]:d
juin 05 11:09:18 [0m[PHY]   result[1]:6
juin 05 11:09:18 [0m[PHY]   result[2]:6
juin 05 11:09:18 [0m[PHY]   xtra_byte:4
juin 05 11:09:18 [0m[PHY]    ------  Decode MIB: frame.slot 100.0 ------  
juin 05 11:09:18 [0m[PHY]   out:26060b0
juin 05 11:09:18 [0m[PHY]   payload:d060640
juin 05 11:09:18 [0m[PHY]   result[0]:d
juin 05 11:09:18 [0m[PHY]   result[1]:6
juin 05 11:09:18 [0m[PHY]   result[2]:6
juin 05 11:09:18 [0m[PHY]   xtra_byte:2
juin 05 11:09:18 [0m[PHY]    ------  Decode MIB: frame.slot 102.0 ------  
juin 05 11:09:18 [0m[PHY]   out:66060b0
juin 05 11:09:18 [0m[PHY]   payload:d060660
juin 05 11:09:18 [0m[PHY]   result[0]:d
juin 05 11:09:18 [0m[PHY]   result[1]:6
juin 05 11:09:18 [0m[PHY]   result[2]:6
juin 05 11:09:18 [0m[PHY]   xtra_byte:6
