avril 24 16:10:22 Calling sched_setscheduler(79)
avril 24 16:10:22 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 24 16:10:34 [0m[NR_RRC]    Logical Channel UL-DCCH (SRB1), Generating RRCReconfigurationComplete (bytes 2)
avril 24 16:10:34 [0m[NR_RRC]   Received Capability Enquiry (gNB 0)
avril 24 16:10:34 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), Processing UECapabilityEnquiry
avril 24 16:10:34 [0mCMDLINE: "./nr-uesoftmodem" "-r" "106" "--numerology" "1" "--band" "78" "-C" "3619200000" "--sa" "--uicc0.imsi" "001010000000001" "--rfsim" 
avril 24 16:10:34 [CONFIG] get parameters from cmdline [CONFIG] debug flags: 0x00400000
avril 24 16:10:34 [CONFIG] log_config: 2/3 parameters successfully set 
avril 24 16:10:34 [CONFIG] log_config: 53/53 parameters successfully set 
avril 24 16:10:34 [CONFIG] log_config: 53/53 parameters successfully set 
avril 24 16:10:34 [CONFIG] log_config: 16/16 parameters successfully set 
avril 24 16:10:34 [CONFIG] log_config: 16/16 parameters successfully set 
avril 24 16:10:34 log init done
avril 24 16:10:34 [CONFIG] (root): 30/33 parameters successfully set 
avril 24 16:10:34 [CONFIG] (root): 37/40 parameters successfully set 
avril 24 16:10:34 [CONFIG] (root): 5/6 parameters successfully set 
avril 24 16:10:34 [CONFIG] TTracer: 3/3 parameters successfully set 
avril 24 16:10:34 create a thread for core -1
avril 24 16:10:34 create a thread for core -1
avril 24 16:10:34 create a thread for core -1
avril 24 16:10:34 create a thread for core -1
avril 24 16:10:34 create a thread for core -1
avril 24 16:10:34 create a thread for core -1
avril 24 16:10:34 create a thread for core -1
avril 24 16:10:34 create a thread for core -1
avril 24 16:10:34 [CONFIG] opt: 3/3 parameters successfully set 
avril 24 16:10:34 [CONFIG] loader: 2/2 parameters successfully set 
avril 24 16:10:34 [CONFIG] loader.ldpc: 1/2 parameters successfully set 
avril 24 16:10:34 shlib_path libldpc.so
avril 24 16:10:34 [LOADER] library libldpc.so successfully loaded
avril 24 16:10:34 [CONFIG] nas.noS1: 3/3 parameters successfully set 
avril 24 16:10:34 [CONFIG] loader.dfts: 1/2 parameters successfully set 
avril 24 16:10:34 shlib_path libdfts.so
avril 24 16:10:34 [LOADER] library libdfts.so successfully loaded
avril 24 16:10:34 [CONFIG] device.recplay: 8/8 parameters successfully set 
avril 24 16:10:34 [CONFIG] device: 1/1 parameters successfully set 
avril 24 16:10:34 [CONFIG] loader.rfsimulator: 1/2 parameters successfully set 
avril 24 16:10:34 shlib_path librfsimulator.so
avril 24 16:10:34 [LOADER] library librfsimulator.so successfully loaded
avril 24 16:10:34 [CONFIG] rfsimulator: 8/9 parameters successfully set 
avril 24 16:10:34 Initializing random number generator, seed 483175923635154822
avril 24 16:10:34 UE threads created by 1008182
avril 24 16:10:34 TYPE <CTRL-C> TO TERMINATE
avril 24 16:10:34 [CONFIG] uicc0: 10/10 parameters successfully set 
avril 24 16:10:34 Entering ITTI signals handler
avril 24 16:10:34 TYPE <CTRL-C> TO TERMINATE
avril 24 16:10:34 kgnb : dd 00 63 c4 cb c4 9d 5e cb 18 1e b1 06 c2 70 94 12 06 19 cf b5 e3 85 73 04 2c f7 d9 32 ec fb 35 
avril 24 16:10:34 kausf:54 66 4a e4 fb 7c f2 ff a8 f2 c5 81 31 b7 c6 f3 b b5 13 76 6c 1a 67 a1 f6 b6 c3 b5 28 ba 61 2f 
avril 24 16:10:34 kseaf:f2 7f ca d1 f5 d3 1f 7d 65 62 59 6f 67 69 f ac 39 d4 d8 be 2e b6 d7 7a b9 96 f6 9b 81 91 3f 67 
avril 24 16:10:34 kamf:14 cd ed 45 5c c3 97 73 f1 d9 d9 2c c6 2 88 4c ca 88 ad ee 85 f3 a7 97 e1 79 c 7d 52 1a 29 6a 
avril 24 16:10:34 knas_int:
avril 24 16:10:34 f5 be 47 97 e7 33 74 53 6 4e 2 4c 54 80 2f 3d 
avril 24 16:10:34 mac 60 54 75 66 
avril 24 16:10:34 [NR_RRC]   driving kRRCenc, kRRCint and kUPenc from KgNB=dd 00 63 c4 cb c4 9d 5e cb 18 1e b1 06 c2 70 94 12 06 19 cf b5 e3 85 73 04 2c f7 d9 32 ec fb 35 [0m
avril 24 16:10:34 [NR_RRC]   securityModeComplete payload: 28 00 00 00 00 00 00 00 60 ad 93 d6 31 65 00 00 [0m
avril 24 16:10:34 <UE-NR-Capability>
avril 24 16:10:34     <accessStratumRelease><rel15/></accessStratumRelease>
avril 24 16:10:34     <pdcp-Parameters>
avril 24 16:10:34         <supportedROHC-Profiles>
avril 24 16:10:34             <profile0x0000><false/></profile0x0000>
avril 24 16:10:34             <profile0x0001><false/></profile0x0001>
avril 24 16:10:34             <profile0x0002><false/></profile0x0002>
avril 24 16:10:34             <profile0x0003><false/></profile0x0003>
avril 24 16:10:34             <profile0x0004><false/></profile0x0004>
avril 24 16:10:34             <profile0x0006><false/></profile0x0006>
avril 24 16:10:34             <profile0x0101><false/></profile0x0101>
avril 24 16:10:34             <profile0x0102><false/></profile0x0102>
avril 24 16:10:34             <profile0x0103><false/></profile0x0103>
avril 24 16:10:34             <profile0x0104><false/></profile0x0104>
avril 24 16:10:34         </supportedROHC-Profiles>
avril 24 16:10:34         <maxNumberROHC-ContextSessions><cs2/></maxNumberROHC-ContextSessions>
avril 24 16:10:34     </pdcp-Parameters>
avril 24 16:10:34     <phy-Parameters>
avril 24 16:10:34     </phy-Parameters>
avril 24 16:10:34     <rf-Parameters>
avril 24 16:10:34         <supportedBandListNR>
avril 24 16:10:34             <BandNR>
avril 24 16:10:34                 <bandNR>1</bandNR>
avril 24 16:10:34             </BandNR>
avril 24 16:10:34         </supportedBandListNR>
avril 24 16:10:34     </rf-Parameters>
avril 24 16:10:34 </UE-NR-Capability>
avril 24 16:10:34 [PHY]   [RRC]UE NR Capability encoded, 10 bytes (86 bits)
avril 24 16:10:34 [0m[NR_RRC]   UECapabilityInformation Encoded 106 bits (14 bytes)
avril 24 16:10:34 [0m[1;31m[PHY]   [UE 0] frame 724, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:34 [0m[1;31m[PHY]   [UE 0] frame 726, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:34 [0m[1;31m[PHY]   [UE 0] frame 728, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:34 [0m[1;31m[PHY]   [UE 0] frame 730, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:34 [0m[1;31m[PHY]   [UE 0] frame 732, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:34 [0m[1;31m[PHY]   [UE 0] frame 734, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:34 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
avril 24 16:10:34 [0m[1;31m[PHY]   [UE 0] frame 742, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:34 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 106
avril 24 16:10:34 [0m[1;31m[PHY]   [UE 0] frame 746, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:34 [0m[1;31m[PHY]   [UE 0] frame 766, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:34 [0m[1;31m[PHY]   [UE 0] frame 768, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:34 [0m[NR_PHY]   ============================================
avril 24 16:10:34 [0m[NR_PHY]   Harq round stats for Downlink: 21/1/0
avril 24 16:10:34 [0m[NR_PHY]   ============================================
avril 24 16:10:34 [0m[1;31m[PHY]   [UE 0] frame 770, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:34 [0m[1;31m[PHY]   [UE 0] frame 772, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:34 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:34 [0m[1;31m[PHY]   [UE 0] frame 778, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:34 [0m[1;31m[PHY]   [UE 0] frame 786, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:35 [0m[NR_PHY]   ============================================
avril 24 16:10:35 [0m[NR_PHY]   Harq round stats for Downlink: 27/2/0
avril 24 16:10:35 [0m[NR_PHY]   ============================================
avril 24 16:10:35 [0m[1;31m[PHY]   [UE 0] frame 842, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:35 [0m[1;31m[PHY]   [UE 0] frame 848, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:35 [0m[1;31m[PHY]   [UE 0] frame 874, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:35 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:35 [0m[1;31m[PHY]   [UE 0] frame 876, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:35 [0m[1;31m[PHY]   [UE 0] frame 878, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:35 [0m[1;31m[PHY]   [UE 0] frame 880, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:35 [0m[1;31m[PHY]   [UE 0] frame 894, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:35 [0m[NR_PHY]   ============================================
avril 24 16:10:35 [0m[NR_PHY]   Harq round stats for Downlink: 34/2/0
avril 24 16:10:35 [0m[NR_PHY]   ============================================
avril 24 16:10:35 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:35 [0m[1;31m[PHY]   [UE 0] frame 906, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:35 [0m[1;31m[PHY]   [UE 0] frame 910, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:35 [0m[1;31m[PHY]   [UE 0] frame 912, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:35 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:35 [0m[1;31m[PHY]   [UE 0] frame 918, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:35 [0m[1;31m[PHY]   [UE 0] frame 934, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:35 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:35 [0m[1;31m[PHY]   [UE 0] frame 938, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:35 [0m[1;31m[PHY]   [UE 0] frame 942, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:35 [0m[1;31m[PHY]   [UE 0] frame 950, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:35 [0m[1;31m[PHY]   [UE 0] frame 952, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:35 [0m[NAS]   Send NAS_UPLINK_DATA_REQ message(RegistrationComplete)
avril 24 16:10:35 [0m[NAS]   Send NAS_UPLINK_DATA_REQ message(PduSessionEstablishRequest)
avril 24 16:10:35 [0m[1;31m[PHY]   [UE 0] frame 956, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:35 [0m[1;31m[PHY]   [UE 0] frame 960, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:35 [0m[NR_PHY]   ============================================
avril 24 16:10:35 [0m[NR_PHY]   Harq round stats for Downlink: 42/2/0
avril 24 16:10:35 [0m[NR_PHY]   ============================================
avril 24 16:10:35 [0m[1;31m[PHY]   [UE 0] frame 962, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:35 [0m[1;31m[PHY]   [UE 0] frame 964, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:35 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:35 [0m[1;31m[PHY]   [UE 0] frame 966, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:35 [0m[1;31m[PHY]   [UE 0] frame 968, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:35 [0m[1;31m[PHY]   [UE 0] frame 970, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:35 [0m[1;31m[PHY]   [UE 0] frame 972, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:35 [0m[1;31m[PHY]   [UE 0] frame 974, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:35 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:35 [0m[1;31m[PHY]   [UE 0] frame 976, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:35 [0m[1;31m[PHY]   [UE 0] frame 982, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:35 [0m[1;31m[PHY]   [UE 0] frame 984, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:35 [0m[1;31m[PHY]   [UE 0] frame 992, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:35 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:35 [0m[NR_RRC]   radio Bearer Configuration is present
avril 24 16:10:35 [0m[PDCP]   added drb 1 to UE ID 0
avril 24 16:10:35 [0m[SDAP]   Default DRB for the created SDAP entity: 1 
avril 24 16:10:35 [0m[NR_RRC]   State = NR_RRC_CONNECTED
avril 24 16:10:35 [0m[RLC]   Added srb 2 to UE with RNTI 0x0
avril 24 16:10:35 [0m[RLC]   /home/chen/openairinterface5g/openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:838:add_drb_am: added drb 1 to UE with RNTI 0x0
avril 24 16:10:35 [0m[RLC]   /home/chen/openairinterface5g/openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:nr_rlc_add_drb:908: added DRB to UE with RNTI 0x0
avril 24 16:10:35 [0m[MAC]   Applying CellGroupConfig from gNodeB
avril 24 16:10:35 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:35 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
avril 24 16:10:35 [0m[NR_RRC]   rrcReconfigurationComplete Encoded 10 bits (2 bytes)
avril 24 16:10:35 [0m[NR_RRC]    Logical Channel UL-DCCH (SRB1), Generating RRCReconfigurationComplete (bytes 2)
avril 24 16:10:35 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.11, mask 255.255.255.0 broadcast address 10.0.0.255
avril 24 16:10:35 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
avril 24 16:10:35 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.11, mask 255.255.255.0 broadcast address 10.0.0.255
avril 24 16:10:35 [0m[1;31m[PHY]   [UE 0] frame 1010, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:35 [0m[NR_PHY]   ============================================
avril 24 16:10:35 [0m[NR_PHY]   Harq round stats for Downlink: 50/4/0
avril 24 16:10:35 [0m[NR_PHY]   ============================================
avril 24 16:10:36 [0m[1;31m[PHY]   [UE 0] frame 2, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:36 [0m[1;31m[PHY]   [UE 0] frame 4, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:36 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:36 [0m[1;31m[PHY]   [UE 0] frame 6, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:36 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:36 [0m[1;31m[PHY]   [UE 0] frame 18, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:36 [0m[1;31m[PHY]   [UE 0] frame 24, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:36 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:36 [0m[1;31m[PHY]   [UE 0] frame 30, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:36 [0m[1;31m[PHY]   [UE 0] frame 54, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:36 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:36 [0m[NR_PHY]   ============================================
avril 24 16:10:36 [0m[NR_PHY]   Harq round stats for Downlink: 56/4/0
avril 24 16:10:36 [0m[NR_PHY]   ============================================
avril 24 16:10:36 [0m[1;31m[PHY]   [UE 0] frame 82, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:36 [0m[1;31m[PHY]   [UE 0] frame 84, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:36 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:36 [0m[1;31m[PHY]   [UE 0] frame 86, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:36 [0m[1;31m[PHY]   [UE 0] frame 90, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:36 [0m[1;31m[PHY]   [UE 0] frame 92, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:36 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:36 [0m[1;31m[PHY]   [UE 0] frame 96, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:36 [0m[1;31m[PHY]   [UE 0] frame 98, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:36 [0m[1;31m[PHY]   [UE 0] frame 100, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:36 [0m[1;31m[PHY]   [UE 0] frame 114, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:36 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:36 [0m[1;31m[PHY]   [UE 0] frame 128, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:36 [0m[NR_PHY]   ============================================
avril 24 16:10:36 [0m[NR_PHY]   Harq round stats for Downlink: 64/4/0
avril 24 16:10:36 [0m[NR_PHY]   ============================================
avril 24 16:10:36 [0m[1;31m[PHY]   [UE 0] frame 132, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:36 [0m[1;31m[PHY]   [UE 0] frame 150, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:36 [0m[1;31m[PHY]   [UE 0] frame 152, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:36 [0m[1;31m[PHY]   [UE 0] frame 154, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:36 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:36 [0m[1;31m[PHY]   [UE 0] frame 182, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:36 [0m[NR_PHY]   ============================================
avril 24 16:10:36 [0m[NR_PHY]   Harq round stats for Downlink: 70/4/0
avril 24 16:10:36 [0m[NR_PHY]   ============================================
avril 24 16:10:37 [0m[1;31m[PHY]   [UE 0] frame 234, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:37 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:37 [0m[1;31m[PHY]   [UE 0] frame 244, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:37 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:37 [0m[NR_PHY]   ============================================
avril 24 16:10:37 [0m[NR_PHY]   Harq round stats for Downlink: 77/4/0
avril 24 16:10:37 [0m[NR_PHY]   ============================================
avril 24 16:10:37 [0m[1;31m[PHY]   [UE 0] frame 260, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:37 [0m[1;31m[PHY]   [UE 0] frame 262, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:37 [0m[1;31m[PHY]   [UE 0] frame 264, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:37 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:37 [0m[1;31m[PHY]   [UE 0] frame 270, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:37 [0m[1;31m[PHY]   [UE 0] frame 280, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:37 [0m[1;31m[PHY]   [UE 0] frame 284, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:37 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:37 [0m[1;31m[PHY]   [UE 0] frame 286, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:37 [0m[1;31m[PHY]   [UE 0] frame 304, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:37 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:37 [0m[1;31m[PHY]   [UE 0] frame 306, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:37 [0m[1;31m[PHY]   [UE 0] frame 308, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:37 [0m[1;31m[PHY]   [UE 0] frame 314, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:37 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:37 [0m[NR_PHY]   ============================================
avril 24 16:10:37 [0m[NR_PHY]   Harq round stats for Downlink: 83/4/0
avril 24 16:10:37 [0m[NR_PHY]   ============================================
avril 24 16:10:37 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:37 [0m[1;31m[PHY]   [UE 0] frame 342, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:37 [0m[1;31m[PHY]   [UE 0] frame 354, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:37 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:37 [0m[1;31m[PHY]   [UE 0] frame 380, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:37 [0m[NR_PHY]   ============================================
avril 24 16:10:37 [0m[NR_PHY]   Harq round stats for Downlink: 89/4/0
avril 24 16:10:37 [0m[NR_PHY]   ============================================
avril 24 16:10:37 [0m[1;31m[PHY]   [UE 0] frame 404, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:37 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:37 [0m[1;31m[PHY]   [UE 0] frame 428, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:38 [0m[1;31m[PHY]   [UE 0] frame 438, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:38 [0m[1;31m[PHY]   [UE 0] frame 440, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:38 [0m[1;31m[PHY]   [UE 0] frame 448, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:38 [0m[NR_PHY]   ============================================
avril 24 16:10:38 [0m[NR_PHY]   Harq round stats for Downlink: 96/5/0
avril 24 16:10:38 [0m[NR_PHY]   ============================================
avril 24 16:10:38 [0m[1;31m[PHY]   [UE 0] frame 452, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:38 [0m[1;31m[PHY]   [UE 0] frame 458, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:38 [0m[1;31m[PHY]   [UE 0] frame 460, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:38 [0m[1;31m[PHY]   [UE 0] frame 462, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:38 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:38 [0m[1;31m[PHY]   [UE 0] frame 466, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:38 [0m[1;31m[PHY]   [UE 0] frame 474, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:38 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:38 [0m[1;31m[PHY]   [UE 0] frame 488, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:38 [0m[NR_PHY]   ============================================
