mars 29 10:45:59 Calling sched_setscheduler(79)
mars 29 10:45:59 [ENB_APP]   nfapi running mode: MONOLITHIC
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 18862079, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 18892799, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 18923519, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 18954239, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 18984959, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 19015679, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 19046399, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 19077119, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 19107839, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 19138559, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 19169279, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 19199999, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 19230719, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 19261439, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 19292159, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 19322879, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 19353599, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 19384319, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 19415039, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 19445759, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 19476479, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 19507199, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 19537919, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 19568639, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 19599359, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 19630079, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 19660799, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 19691519, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 19722239, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 19752959, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 19783679, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 19814399, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 19845119, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 19875839, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 19906559, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 19937279, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 19967999, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 19998719, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 20029439, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 20060159, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 20090879, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 20121599, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 20152319, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 20183039, nbAnt 1
mars 29 10:46:08 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 20213759, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 20244479, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 20275199, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 20305919, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 20336639, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 20367359, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 20398079, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 20428799, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 20459519, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 20490239, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 20520959, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 20551679, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 20582399, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 20613119, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 20643839, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 20674559, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 20705279, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 20735999, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 20766719, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 20797439, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 20828159, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 20858879, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 20889599, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 20920319, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 20951039, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 20981759, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 21012479, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 21043199, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 21073919, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 21104639, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 21135359, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 21166079, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 21196799, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 21227519, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 21258239, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 21288959, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 21319679, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 21350399, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 21381119, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 21411839, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 21442559, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 21473279, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 21503999, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 21534719, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 21565439, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 21596159, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 21626879, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 21657599, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 21688319, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 21719039, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 21749759, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 21780479, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 21811199, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 21841919, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 21872639, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 21903359, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 21934079, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 21964799, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 21995519, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 22026239, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 22056959, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 22087679, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 22118399, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 22149119, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 22179839, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 22210559, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 22241279, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 22271999, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 22302719, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 22333439, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 22364159, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 22394879, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 22425599, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 22456319, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 22487039, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 22517759, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 22548479, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 22579199, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 22609919, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 22640639, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 22671359, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 22702079, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 22732799, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 22763519, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 22794239, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 22824959, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 22855679, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 22886399, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 22917119, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 22947839, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 22978559, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 23009279, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 23039999, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 23070719, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 23101439, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 23132159, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 23162879, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 23193599, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 23224319, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 23255039, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 23285759, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 23316479, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 23347199, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 23377919, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 23408639, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 23439359, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 23470079, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 23500799, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 23531519, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 23562239, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 23592959, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 23623679, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 23654399, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 23685119, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 23715839, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 23746559, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 23777279, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 23807999, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 23838719, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 23869439, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 23900159, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 23930879, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 23961599, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 23992319, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 24023039, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 24053759, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 24084479, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 24115199, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 24145919, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 24176639, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 24207359, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 24238079, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 24268799, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 24299519, nbAnt 1
