avril 23 10:29:04 Calling sched_setscheduler(79)
avril 23 10:29:04 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 23 10:29:17 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
avril 23 10:29:17 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
avril 23 10:29:17 [0m[93m[NR_PHY]   Starting sync detection
avril 23 10:29:17 [0m[PHY]   [UE thread Synch] Running Initial Synch 
avril 23 10:29:17 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 588240, val = 8707632712 (99 dB) avg 58 dB, ffo 0.000000
avril 23 10:29:17 [0m[PHY]   PSS execution duration 141666 microseconds 
avril 23 10:29:17 [0m[PHY]   [UE0] Initial sync : Estimated PSS position 588240, Nid2 0
avril 23 10:29:17 [0m[PHY]   sync_pos 588240 ssb_offset 588096 
avril 23 10:29:17 [0m[PHY]   Calling sss detection (normal CP)
avril 23 10:29:17 [0m[93m[NR_PHY]   ffo_pss 0.000000 (0 Hz), ffo_sss 0.000498 (14 Hz),  ffo_pss+ffo_sss 0.000498 (14 Hz), nid1: 0, nid2: 0
avril 23 10:29:17 [0m[PHY]   [UE0] Initial sync: starting PBCH detection (rx_offset 0)
avril 23 10:29:17 [0m[PHY]   [UE0] Initial sync: pbch decoded sucessfully, ssb index 0
avril 23 10:29:17 [0m[PHY]   TDD Normal prefix: CellId 0 metric 41814, phase 7, pbch 0
avril 23 10:29:17 [0m[PHY]   [UE0] In synch, rx_offset 583680 samples
avril 23 10:29:17 [0m[PHY]   [UE 0] Measured Carrier Frequency 3619200000 Hz (offset 0 Hz)
avril 23 10:29:17 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 23 10:29:17 [0m[PHY]   Got synch: hw_slot_offset 38, carrier off 0 Hz, rxgain 0.000000 (DL 3619200000.000000 Hz, UL 3619200000.000000 Hz)
avril 23 10:29:17 [0m[PHY]   UE synchronized decoded_frame_rx=288 UE->init_sync_frame=1 trashed_frames=48
avril 23 10:29:17 [0m[PHY]   Resynchronizing RX by 583680 samples
avril 23 10:29:17 [0m[32m[NR_RRC]   SIB1 decoded
avril 23 10:29:17 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
avril 23 10:29:17 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
avril 23 10:29:17 [0m[1;31m[PHY]   [UE 0] frame 352, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:17 [0m[1;31m[PHY]   [UE 0] frame 354, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:17 [0m[1;31m[PHY]   [UE 0] frame 356, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:17 [0m[1;31m[PHY]   [UE 0] frame 358, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:17 [0m[1;31m[PHY]   [UE 0] frame 360, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:17 [0m[1;31m[PHY]   [UE 0] frame 362, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:17 [0m[1;31m[PHY]   [UE 0] frame 364, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:17 [0m[1;31m[PHY]   [UE 0] frame 368, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:17 [0m[1;31m[PHY]   [UE 0] frame 370, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:17 [0m[1;31m[PHY]   [UE 0] frame 372, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:17 [0m[1;31m[PHY]   [UE 0] frame 374, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:17 [0m[1;31m[PHY]   [UE 0] frame 376, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:17 [0m[1;31m[PHY]   [UE 0] frame 382, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:17 [0m[1;31m[PHY]   [UE 0] frame 384, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:17 [0m[NR_PHY]   ============================================
avril 23 10:29:17 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
avril 23 10:29:17 [0m[NR_PHY]   ============================================
avril 23 10:29:17 [0m[1;31m[PHY]   [UE 0] frame 386, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:17 [0m[1;31m[PHY]   [UE 0] frame 390, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:17 [0m[1;31m[PHY]   [UE 0] frame 392, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:17 [0m[1;31m[PHY]   [UE 0] frame 394, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:17 [0m[1;31m[PHY]   [UE 0] frame 396, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:17 [0m[1;31m[PHY]   [UE 0] frame 400, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:17 [0m[1;31m[PHY]   [UE 0] frame 402, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:17 [0m[1;31m[PHY]   [UE 0] frame 408, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:17 [0m[1;31m[PHY]   [UE 0] frame 410, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:17 [0m[1;31m[PHY]   [UE 0] frame 412, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:17 [0m[1;31m[PHY]   [UE 0] frame 416, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:17 [0m[1;31m[PHY]   [UE 0] frame 418, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:17 [0m[1;31m[PHY]   [UE 0] frame 424, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:17 [0m[1;31m[PHY]   [UE 0] frame 426, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:17 [0m[1;31m[PHY]   [UE 0] frame 430, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:17 [0m[1;31m[PHY]   [UE 0] frame 432, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:17 [0m[1;31m[PHY]   [UE 0] frame 434, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:17 [0m[1;31m[PHY]   [UE 0] frame 438, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:17 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
avril 23 10:29:17 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
avril 23 10:29:17 [0m[MAC]   Initialization of 4-step contention-based random access procedure
avril 23 10:29:17 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 439, Slot 19, Symbol 0, Fdm 0
avril 23 10:29:17 [0m[PHY]   PRACH [UE 0] in frame.slot 439.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 8, first_nonzero_root_idx 0
avril 23 10:29:17 [0m[1;31m[PHY]   [UE 0] frame 440, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:17 [0m[NR_PHY]   ============================================
avril 23 10:29:17 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
avril 23 10:29:17 [0m[NR_PHY]   ============================================
avril 23 10:29:17 [0m[93m[MAC]   [UE 0][448:9] RAR reception failed 
avril 23 10:29:17 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 449, Slot 19, Symbol 0, Fdm 0
avril 23 10:29:17 [0m[PHY]   PRACH [UE 0] in frame.slot 449.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 8, first_nonzero_root_idx 0
avril 23 10:29:17 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
avril 23 10:29:17 [0m[NR_MAC]   [UE 0][RAPROC] Got RAPID RAR subPDU
avril 23 10:29:17 [0m[32m[NR_MAC]   [UE 0][RAPROC][450.7] Found RAR with the intended RAPID 34
avril 23 10:29:17 [0m[93m[MAC]   received TA command 31
avril 23 10:29:17 [0m[PHY]   RAR-Msg2 decoded
avril 23 10:29:17 [0m[32m[NR_MAC]   [RAPROC][450.17] RA-Msg3 transmitted
avril 23 10:29:17 [0m[MAC]   [UE 0][RAPROC] Frame 451 : received contention resolution identity: 0x1dc4caab0cc6 Terminating RA procedure
avril 23 10:29:17 [0m[32m[MAC]   [UE 0][451.11][RAPROC] RA procedure succeeded. CB-RA: Contention Resolution is successful.
avril 23 10:29:17 [0m[NR_RRC]   [UE0][RAPROC] Logical Channel DL-CCCH (SRB0), Received NR_RRCSetup
avril 23 10:29:17 [0m[RLC]   Added srb 1 to UE with RNTI 0x0
avril 23 10:29:17 [0m[MAC]   Applying CellGroupConfig from gNodeB
avril 23 10:29:17 [0m[NR_RRC]   State = NR_RRC_CONNECTED
avril 23 10:29:17 [0m[NR_RRC]   [UE 0][RAPROC] Logical Channel UL-DCCH (SRB1), Generating RRCSetupComplete (bytes39)
avril 23 10:29:17 [0m[NAS]   [UE 0] Received NAS_DOWNLINK_DATA_IND: length 42 , buffer 0x742420004380
avril 23 10:29:17 [0m[NAS]    nr_nas_msg_sim.c:331  derive_kgnb  with count= 0
avril 23 10:29:17 [0m[NAS]   [UE 0] Received NAS_DOWNLINK_DATA_IND: length 21 , buffer 0x742420003b10
avril 23 10:29:17 [0m[1;31m[PHY]   [UE 0] frame 470, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:17 [0m[NR_RRC]   Received securityModeCommand (gNB 0)
avril 23 10:29:17 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), Processing securityModeCommand (eNB 0)
avril 23 10:29:17 [0m[NR_RRC]   Security algorithm is set to nea0
avril 23 10:29:17 [0m[NR_RRC]   Integrity protection algorithm is set to nia2
avril 23 10:29:17 [0m[NR_RRC]   rrc_ue_process_securityModeCommand, security mode complete case 
avril 23 10:29:17 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), encoding securityModeComplete (gNB 0), rrc_TransactionIdentifier: 0
avril 23 10:29:17 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 261
avril 23 10:29:17 [0m[NR_RRC]   radio Bearer Configuration is present
avril 23 10:29:17 [0m[NR_RRC]   State = NR_RRC_CONNECTED
avril 23 10:29:17 [0m[MAC]   Applying CellGroupConfig from gNodeB
avril 23 10:29:18 [0m[NR_RRC]   Measurement Configuration is present
avril 23 10:29:18 [0m[NR_RRC]   Measurement Object List is present
avril 23 10:29:18 [0m[NR_RRC]   Adding measurement object 1
avril 23 10:29:18 [0m[NR_RRC]   call rrc_mac_config_req 
avril 23 10:29:18 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 61
avril 23 10:29:18 [0m[NR_RRC]   Report Configuration List is present
avril 23 10:29:18 [0m[NAS]   [UE] Received REGISTRATION ACCEPT message
avril 23 10:29:18 [0m[93m[NAS]   This NAS IEI is not handled when extracting list of allowed NSSAI
avril 23 10:29:18 [0m[NR_RRC]   rrcReconfigurationComplete Encoded 10 bits (2 bytes)
avril 23 10:29:18 [0m[NR_RRC]    Logical Channel UL-DCCH (SRB1), Generating RRCReconfigurationComplete (bytes 2)
avril 23 10:29:18 [0m[NR_RRC]   Received Capability Enquiry (gNB 0)
avril 23 10:29:18 [0m[NR_RRC]   Receiving from SRB1 (DL-DCCH), Processing UECapabilityEnquiry
avril 23 10:29:18 [0mCMDLINE: "./nr-uesoftmodem" "-r" "106" "--numerology" "1" "--band" "78" "-C" "3619200000" "--sa" "--uicc0.imsi" "001010000000001" "--rfsim" 
avril 23 10:29:18 [CONFIG] get parameters from cmdline [CONFIG] debug flags: 0x00400000
avril 23 10:29:18 [CONFIG] log_config: 2/3 parameters successfully set 
avril 23 10:29:18 [CONFIG] log_config: 53/53 parameters successfully set 
avril 23 10:29:18 [CONFIG] log_config: 53/53 parameters successfully set 
avril 23 10:29:18 [CONFIG] log_config: 16/16 parameters successfully set 
avril 23 10:29:18 [CONFIG] log_config: 16/16 parameters successfully set 
avril 23 10:29:18 log init done
avril 23 10:29:18 [CONFIG] (root): 30/33 parameters successfully set 
avril 23 10:29:18 [CONFIG] (root): 37/40 parameters successfully set 
avril 23 10:29:18 [CONFIG] (root): 5/6 parameters successfully set 
avril 23 10:29:18 [CONFIG] TTracer: 3/3 parameters successfully set 
avril 23 10:29:18 create a thread for core -1
avril 23 10:29:18 create a thread for core -1
avril 23 10:29:18 create a thread for core -1
avril 23 10:29:18 create a thread for core -1
avril 23 10:29:18 create a thread for core -1
avril 23 10:29:18 create a thread for core -1
avril 23 10:29:18 create a thread for core -1
avril 23 10:29:18 create a thread for core -1
avril 23 10:29:18 [CONFIG] opt: 3/3 parameters successfully set 
avril 23 10:29:18 [CONFIG] loader: 2/2 parameters successfully set 
avril 23 10:29:18 [CONFIG] loader.ldpc: 1/2 parameters successfully set 
avril 23 10:29:18 shlib_path libldpc.so
avril 23 10:29:18 [LOADER] library libldpc.so successfully loaded
avril 23 10:29:18 [CONFIG] nas.noS1: 3/3 parameters successfully set 
avril 23 10:29:18 [CONFIG] loader.dfts: 1/2 parameters successfully set 
avril 23 10:29:18 shlib_path libdfts.so
avril 23 10:29:18 [LOADER] library libdfts.so successfully loaded
avril 23 10:29:18 [CONFIG] device.recplay: 8/8 parameters successfully set 
avril 23 10:29:18 [CONFIG] device: 1/1 parameters successfully set 
avril 23 10:29:18 [CONFIG] loader.rfsimulator: 1/2 parameters successfully set 
avril 23 10:29:18 shlib_path librfsimulator.so
avril 23 10:29:18 [LOADER] library librfsimulator.so successfully loaded
avril 23 10:29:18 [CONFIG] rfsimulator: 8/9 parameters successfully set 
avril 23 10:29:18 Initializing random number generator, seed 10128576909102916895
avril 23 10:29:18 UE threads created by 7850
avril 23 10:29:18 TYPE <CTRL-C> TO TERMINATE
avril 23 10:29:18 [CONFIG] uicc0: 10/10 parameters successfully set 
avril 23 10:29:18 Entering ITTI signals handler
avril 23 10:29:18 TYPE <CTRL-C> TO TERMINATE
avril 23 10:29:18 kgnb : 1d 61 8d 5a c2 b8 7b 8e 63 75 66 3f 51 d7 a7 43 14 3f 6c 06 79 21 a6 d7 e4 f4 fb 33 17 18 4d 07 
avril 23 10:29:18 kausf:25 4a 7a 83 db 72 4d c3 28 31 84 41 5d 37 cc 37 f4 84 a 2c 69 d7 38 b2 7a bf 6f e3 a2 cc 49 72 
avril 23 10:29:18 kseaf:e1 fa 12 b9 88 74 d3 5 7 4 ea 6c f7 29 34 ad 44 c3 88 b6 e1 9 40 ce ed 1 93 75 25 2 f0 53 
avril 23 10:29:18 kamf:19 88 de 56 e3 be b9 6e 52 54 72 b5 2e 91 61 8e 2a 67 2a c6 33 17 a4 f5 2 55 8b df 77 b1 b9 20 
avril 23 10:29:18 knas_int:
avril 23 10:29:18 ab 97 f1 3f 9c 94 d2 20 be fa 6d 65 a0 d7 78 b1 
avril 23 10:29:18 mac 32 80 9a 9a 
avril 23 10:29:18 [NR_RRC]   driving kRRCenc, kRRCint and kUPenc from KgNB=1d 61 8d 5a c2 b8 7b 8e 63 75 66 3f 51 d7 a7 43 14 3f 6c 06 79 21 a6 d7 e4 f4 fb 33 17 18 4d 07 [0m
avril 23 10:29:18 [NR_RRC]   securityModeComplete payload: 28 00 00 00 00 00 00 00 60 7d bd 37 eb 5e 00 00 [0m
avril 23 10:29:18 <UE-NR-Capability>
avril 23 10:29:18     <accessStratumRelease><rel15/></accessStratumRelease>
avril 23 10:29:18     <pdcp-Parameters>
avril 23 10:29:18         <supportedROHC-Profiles>
avril 23 10:29:18             <profile0x0000><false/></profile0x0000>
avril 23 10:29:18             <profile0x0001><false/></profile0x0001>
avril 23 10:29:18             <profile0x0002><false/></profile0x0002>
avril 23 10:29:18             <profile0x0003><false/></profile0x0003>
avril 23 10:29:18             <profile0x0004><false/></profile0x0004>
avril 23 10:29:18             <profile0x0006><false/></profile0x0006>
avril 23 10:29:18             <profile0x0101><false/></profile0x0101>
avril 23 10:29:18             <profile0x0102><false/></profile0x0102>
avril 23 10:29:18             <profile0x0103><false/></profile0x0103>
avril 23 10:29:18             <profile0x0104><false/></profile0x0104>
avril 23 10:29:18         </supportedROHC-Profiles>
avril 23 10:29:18         <maxNumberROHC-ContextSessions><cs2/></maxNumberROHC-ContextSessions>
avril 23 10:29:18     </pdcp-Parameters>
avril 23 10:29:18     <phy-Parameters>
avril 23 10:29:18     </phy-Parameters>
avril 23 10:29:18     <rf-Parameters>
avril 23 10:29:18         <supportedBandListNR>
avril 23 10:29:18             <BandNR>
avril 23 10:29:18                 <bandNR>1</bandNR>
avril 23 10:29:18             </BandNR>
avril 23 10:29:18         </supportedBandListNR>
avril 23 10:29:18     </rf-Parameters>
avril 23 10:29:18 </UE-NR-Capability>
avril 23 10:29:18 [PHY]   [RRC]UE NR Capability encoded, 10 bytes (86 bits)
avril 23 10:29:18 [0m[NR_RRC]   UECapabilityInformation Encoded 106 bits (14 bytes)
avril 23 10:29:18 [0m[NR_PHY]   ============================================
avril 23 10:29:18 [0m[NR_PHY]   Harq round stats for Downlink: 20/0/0
avril 23 10:29:18 [0m[NR_PHY]   ============================================
avril 23 10:29:18 [0m[1;31m[PHY]   [UE 0] frame 514, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:18 [0m[NR_PHY]   ============================================
avril 23 10:29:18 [0m[NR_PHY]   Harq round stats for Downlink: 27/0/0
avril 23 10:29:18 [0m[NR_PHY]   ============================================
avril 23 10:29:18 [0m[NR_PHY]   ============================================
avril 23 10:29:18 [0m[NR_PHY]   Harq round stats for Downlink: 33/0/0
avril 23 10:29:18 [0m[NR_PHY]   ============================================
avril 23 10:29:18 [0m[NR_PHY]   ============================================
avril 23 10:29:18 [0m[NR_PHY]   Harq round stats for Downlink: 39/0/0
avril 23 10:29:18 [0m[NR_PHY]   ============================================
avril 23 10:29:19 [0m[NAS]   Send NAS_UPLINK_DATA_REQ message(RegistrationComplete)
avril 23 10:29:19 [0m[NAS]   Send NAS_UPLINK_DATA_REQ message(PduSessionEstablishRequest)
avril 23 10:29:19 [0m[NR_PHY]   ============================================
avril 23 10:29:19 [0m[NR_PHY]   Harq round stats for Downlink: 48/0/0
avril 23 10:29:19 [0m[NR_PHY]   ============================================
avril 23 10:29:19 [0m[NR_RRC]   radio Bearer Configuration is present
avril 23 10:29:19 [0m[PDCP]   added drb 1 to UE ID 0
avril 23 10:29:19 [0m[SDAP]   Default DRB for the created SDAP entity: 1 
avril 23 10:29:19 [0m[NR_RRC]   State = NR_RRC_CONNECTED
avril 23 10:29:19 [0m[RLC]   Added srb 2 to UE with RNTI 0x0
avril 23 10:29:19 [0m[RLC]   /home/chen/openairinterface5g/openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:838:add_drb_am: added drb 1 to UE with RNTI 0x0
avril 23 10:29:19 [0m[RLC]   /home/chen/openairinterface5g/openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:nr_rlc_add_drb:908: added DRB to UE with RNTI 0x0
avril 23 10:29:19 [0m[MAC]   Applying CellGroupConfig from gNodeB
avril 23 10:29:19 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
avril 23 10:29:19 [0m[NR_RRC]   rrcReconfigurationComplete Encoded 10 bits (2 bytes)
avril 23 10:29:19 [0m[NR_RRC]    Logical Channel UL-DCCH (SRB1), Generating RRCReconfigurationComplete (bytes 2)
avril 23 10:29:19 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.2, mask 255.255.255.0 broadcast address 10.0.0.255
avril 23 10:29:19 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
avril 23 10:29:19 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.2, mask 255.255.255.0 broadcast address 10.0.0.255
avril 23 10:29:19 [0m[NR_PHY]   ============================================
avril 23 10:29:19 [0m[NR_PHY]   Harq round stats for Downlink: 57/1/0
avril 23 10:29:19 [0m[NR_PHY]   ============================================
avril 23 10:29:19 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
avril 23 10:29:19 [0m[1;31m[PHY]   [UE 0] frame 844, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:19 [0m[1;31m[PHY]   [UE 0] frame 848, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:19 [0m[1;31m[PHY]   [UE 0] frame 886, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:19 [0m[1;31m[PHY]   [UE 0] frame 892, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:19 [0m[NR_PHY]   ============================================
avril 23 10:29:19 [0m[NR_PHY]   Harq round stats for Downlink: 64/1/0
avril 23 10:29:19 [0m[NR_PHY]   ============================================
avril 23 10:29:19 [0m[1;31m[PHY]   [UE 0] frame 936, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:19 [0m[NR_PHY]   ============================================
avril 23 10:29:19 [0m[NR_PHY]   Harq round stats for Downlink: 70/1/0
avril 23 10:29:19 [0m[NR_PHY]   ============================================
avril 23 10:29:19 [0m[1;31m[PHY]   [UE 0] frame 962, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:20 [0m[1;31m[PHY]   [UE 0] frame 984, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:20 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
avril 23 10:29:20 [0m[1;31m[PHY]   [UE 0] frame 986, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:20 [0m[1;31m[PHY]   [UE 0] frame 992, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:20 [0m[1;31m[PHY]   [UE 0] frame 998, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:20 [0m[1;31m[PHY]   [UE 0] frame 1000, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:20 [0m[1;31m[PHY]   [UE 0] frame 1004, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:20 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
avril 23 10:29:20 [0m[1;31m[PHY]   [UE 0] frame 1006, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:20 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
avril 23 10:29:20 [0m[1;31m[PHY]   [UE 0] frame 1008, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:20 [0m[1;31m[PHY]   [UE 0] frame 1010, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:20 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 123
avril 23 10:29:20 [0m[1;31m[PHY]   [UE 0] frame 1014, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:20 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 106
avril 23 10:29:20 [0m[1;31m[PHY]   [UE 0] frame 1016, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:20 [0m[1;31m[PHY]   [UE 0] frame 1018, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:20 [0m[1;31m[PHY]   [UE 0] frame 1020, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:20 [0m[1;31m[PHY]   [UE 0] frame 1022, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:20 [0m[1;31m[PHY]   [UE 0] frame 0, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:20 [0m[NR_PHY]   ============================================
