avril 22 16:36:18 Calling sched_setscheduler(79)
avril 22 16:36:18 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 22 16:36:31 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 22 16:36:31 [0m[PHY]   PSS execution duration 74827 microseconds 
avril 22 16:36:31 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
avril 22 16:36:31 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
avril 22 16:36:31 [0m[93m[NR_PHY]   Starting sync detection
avril 22 16:36:31 [0m[PHY]   [UE thread Synch] Running Initial Synch 
avril 22 16:36:31 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 22 16:36:31 [0m[PHY]   PSS execution duration 75042 microseconds 
avril 22 16:36:31 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 22 16:36:31 [0m[PHY]   PSS execution duration 77507 microseconds 
avril 22 16:36:31 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
avril 22 16:36:31 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
avril 22 16:36:31 [0m[93m[NR_PHY]   Starting sync detection
avril 22 16:36:31 [0m[PHY]   [UE thread Synch] Running Initial Synch 
avril 22 16:36:31 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 22 16:36:31 [0m[PHY]   PSS execution duration 79203 microseconds 
avril 22 16:36:32 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 22 16:36:32 [0m[PHY]   PSS execution duration 76502 microseconds 
avril 22 16:36:32 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
avril 22 16:36:32 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
avril 22 16:36:32 [0m[93m[NR_PHY]   Starting sync detection
avril 22 16:36:32 [0m[PHY]   [UE thread Synch] Running Initial Synch 
avril 22 16:36:32 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 22 16:36:32 [0m[PHY]   PSS execution duration 76239 microseconds 
avril 22 16:36:32 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 22 16:36:32 [0m[PHY]   PSS execution duration 77682 microseconds 
avril 22 16:36:32 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
avril 22 16:36:32 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
avril 22 16:36:32 [0m[93m[NR_PHY]   Starting sync detection
avril 22 16:36:32 [0m[PHY]   [UE thread Synch] Running Initial Synch 
avril 22 16:36:32 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 22 16:36:32 [0m[PHY]   PSS execution duration 76633 microseconds 
avril 22 16:36:32 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 22 16:36:32 [0m[PHY]   PSS execution duration 81897 microseconds 
avril 22 16:36:32 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
avril 22 16:36:32 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
avril 22 16:36:32 [0m[93m[NR_PHY]   Starting sync detection
avril 22 16:36:32 [0m[PHY]   [UE thread Synch] Running Initial Synch 
avril 22 16:36:32 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 22 16:36:32 [0m[PHY]   PSS execution duration 81390 microseconds 
avril 22 16:36:32 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 22 16:36:32 [0m[PHY]   PSS execution duration 74922 microseconds 
avril 22 16:36:32 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
avril 22 16:36:32 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
avril 22 16:36:32 [0m[93m[NR_PHY]   Starting sync detection
avril 22 16:36:32 [0m[PHY]   [UE thread Synch] Running Initial Synch 
avril 22 16:36:32 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 22 16:36:32 [0m[PHY]   PSS execution duration 78947 microseconds 
avril 22 16:36:32 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 22 16:36:32 [0m[PHY]   PSS execution duration 75067 microseconds 
avril 22 16:36:32 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
avril 22 16:36:32 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
avril 22 16:36:32 [0m[93m[NR_PHY]   Starting sync detection
avril 22 16:36:32 [0m[PHY]   [UE thread Synch] Running Initial Synch 
avril 22 16:36:32 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 22 16:36:32 [0m[PHY]   PSS execution duration 77428 microseconds 
avril 22 16:36:32 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 22 16:36:32 [0m[PHY]   PSS execution duration 88161 microseconds 
avril 22 16:36:32 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
avril 22 16:36:32 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
avril 22 16:36:32 [0m[93m[NR_PHY]   Starting sync detection
avril 22 16:36:32 [0m[PHY]   [UE thread Synch] Running Initial Synch 
avril 22 16:36:32 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 22 16:36:32 [0m[PHY]   PSS execution duration 76912 microseconds 
avril 22 16:36:32 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 22 16:36:32 [0m[PHY]   PSS execution duration 75431 microseconds 
avril 22 16:36:32 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
avril 22 16:36:33 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
avril 22 16:36:33 [0m[93m[NR_PHY]   Starting sync detection
avril 22 16:36:33 [0m[PHY]   [UE thread Synch] Running Initial Synch 
avril 22 16:36:33 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 22 16:36:33 [0m[PHY]   PSS execution duration 75117 microseconds 
avril 22 16:36:33 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 22 16:36:33 [0m[PHY]   PSS execution duration 87625 microseconds 
avril 22 16:36:33 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
avril 22 16:36:33 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
avril 22 16:36:33 [0m[93m[NR_PHY]   Starting sync detection
avril 22 16:36:33 [0m[PHY]   [UE thread Synch] Running Initial Synch 
avril 22 16:36:33 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 22 16:36:33 [0m[PHY]   PSS execution duration 77574 microseconds 
avril 22 16:36:33 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 22 16:36:33 [0m[PHY]   PSS execution duration 78343 microseconds 
avril 22 16:36:33 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
avril 22 16:36:33 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
avril 22 16:36:33 [0m[93m[NR_PHY]   Starting sync detection
avril 22 16:36:33 [0m[PHY]   [UE thread Synch] Running Initial Synch 
avril 22 16:36:33 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 22 16:36:33 [0m[PHY]   PSS execution duration 76606 microseconds 
avril 22 16:36:33 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 22 16:36:33 [0m[PHY]   PSS execution duration 76961 microseconds 
avril 22 16:36:33 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
avril 22 16:36:33 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
avril 22 16:36:33 [0m[93m[NR_PHY]   Starting sync detection
avril 22 16:36:33 [0m[PHY]   [UE thread Synch] Running Initial Synch 
avril 22 16:36:33 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 22 16:36:33 [0m[PHY]   PSS execution duration 78055 microseconds 
avril 22 16:36:33 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 22 16:36:33 [0m[PHY]   PSS execution duration 75102 microseconds 
avril 22 16:36:33 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
avril 22 16:36:33 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
avril 22 16:36:33 [0m[93m[NR_PHY]   Starting sync detection
avril 22 16:36:33 [0m[PHY]   [UE thread Synch] Running Initial Synch 
avril 22 16:36:33 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 22 16:36:33 [0m[PHY]   PSS execution duration 79608 microseconds 
avril 22 16:36:33 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 22 16:36:33 [0m[PHY]   PSS execution duration 78292 microseconds 
avril 22 16:36:33 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
avril 22 16:36:33 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
avril 22 16:36:33 [0m[93m[NR_PHY]   Starting sync detection
avril 22 16:36:33 [0m[PHY]   [UE thread Synch] Running Initial Synch 
avril 22 16:36:33 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 22 16:36:33 [0m[PHY]   PSS execution duration 76024 microseconds 
avril 22 16:36:33 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 22 16:36:33 [0m[PHY]   PSS execution duration 74905 microseconds 
avril 22 16:36:33 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
avril 22 16:36:33 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
avril 22 16:36:33 [0m[93m[NR_PHY]   Starting sync detection
avril 22 16:36:33 [0m[PHY]   [UE thread Synch] Running Initial Synch 
avril 22 16:36:34 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 22 16:36:34 [0m[PHY]   PSS execution duration 77985 microseconds 
avril 22 16:36:34 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 22 16:36:34 [0m[PHY]   PSS execution duration 77714 microseconds 
avril 22 16:36:34 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
avril 22 16:36:34 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
avril 22 16:36:34 [0m[93m[NR_PHY]   Starting sync detection
avril 22 16:36:34 [0m[PHY]   [UE thread Synch] Running Initial Synch 
avril 22 16:36:34 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 22 16:36:34 [0m[PHY]   PSS execution duration 79195 microseconds 
avril 22 16:36:34 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 22 16:36:34 [0m[PHY]   PSS execution duration 84197 microseconds 
avril 22 16:36:34 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
avril 22 16:36:34 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
avril 22 16:36:34 [0m[93m[NR_PHY]   Starting sync detection
avril 22 16:36:34 [0m[PHY]   [UE thread Synch] Running Initial Synch 
avril 22 16:36:34 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 22 16:36:34 [0m[PHY]   PSS execution duration 83137 microseconds 
avril 22 16:36:34 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 22 16:36:34 [0m[PHY]   PSS execution duration 77464 microseconds 
avril 22 16:36:34 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
avril 22 16:36:34 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
avril 22 16:36:34 [0m[93m[NR_PHY]   Starting sync detection
avril 22 16:36:34 [0m[PHY]   [UE thread Synch] Running Initial Synch 
avril 22 16:36:34 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 22 16:36:34 [0m[PHY]   PSS execution duration 76122 microseconds 
avril 22 16:36:34 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 22 16:36:34 [0m[PHY]   PSS execution duration 78890 microseconds 
avril 22 16:36:34 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
avril 22 16:36:34 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
avril 22 16:36:34 [0m[93m[NR_PHY]   Starting sync detection
avril 22 16:36:34 [0m[PHY]   [UE thread Synch] Running Initial Synch 
avril 22 16:36:34 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 22 16:36:34 [0m[PHY]   PSS execution duration 76463 microseconds 
avril 22 16:36:34 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 22 16:36:34 [0m[PHY]   PSS execution duration 78200 microseconds 
avril 22 16:36:34 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
avril 22 16:36:34 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
avril 22 16:36:34 [0m[93m[NR_PHY]   Starting sync detection
avril 22 16:36:34 [0m[PHY]   [UE thread Synch] Running Initial Synch 
avril 22 16:36:34 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 22 16:36:34 [0m[PHY]   PSS execution duration 78434 microseconds 
avril 22 16:36:34 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 22 16:36:34 [0m[PHY]   PSS execution duration 78510 microseconds 
avril 22 16:36:34 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
avril 22 16:36:34 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
avril 22 16:36:34 [0m[93m[NR_PHY]   Starting sync detection
avril 22 16:36:34 [0m[PHY]   [UE thread Synch] Running Initial Synch 
avril 22 16:36:35 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 22 16:36:35 [0m[PHY]   PSS execution duration 80640 microseconds 
avril 22 16:36:35 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 22 16:36:35 [0m[PHY]   PSS execution duration 89204 microseconds 
avril 22 16:36:35 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
avril 22 16:36:35 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
avril 22 16:36:35 [0m[93m[NR_PHY]   Starting sync detection
avril 22 16:36:35 [0m[PHY]   [UE thread Synch] Running Initial Synch 
avril 22 16:36:35 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 22 16:36:35 [0m[PHY]   PSS execution duration 77809 microseconds 
avril 22 16:36:35 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 22 16:36:35 [0m[PHY]   PSS execution duration 77711 microseconds 
avril 22 16:36:35 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
avril 22 16:36:35 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
avril 22 16:36:35 [0m[93m[NR_PHY]   Starting sync detection
avril 22 16:36:35 [0m[PHY]   [UE thread Synch] Running Initial Synch 
avril 22 16:36:35 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 22 16:36:35 [0m[PHY]   PSS execution duration 76756 microseconds 
avril 22 16:36:35 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 22 16:36:35 [0m[PHY]   PSS execution duration 91363 microseconds 
avril 22 16:36:35 [0m[PHY]   [UE0] Initial sync : Estimated power: 0 dB
avril 22 16:36:35 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
avril 22 16:36:35 [0m[93m[NR_PHY]   Starting sync detection
avril 22 16:36:35 [0m[PHY]   [UE thread Synch] Running Initial Synch 
avril 22 16:36:35 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 0, val = 0 (0 dB) avg 0 dB, ffo 0.000000
avril 22 16:36:35 [0m[PHY]   PSS execution duration 87200 microseconds 
avril 22 16:36:35 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 421456, val = 8706702226 (99 dB) avg 58 dB, ffo 0.000000
avril 22 16:36:35 [0m[PHY]   PSS execution duration 79160 microseconds 
avril 22 16:36:35 [0m[PHY]   [UE0] Initial sync : Estimated PSS position 421456, Nid2 0
avril 22 16:36:35 [0m[PHY]   sync_pos 421456 ssb_offset 421312 
avril 22 16:36:35 [0m[PHY]   Calling sss detection (normal CP)
avril 22 16:36:35 [0m[93m[NR_PHY]   ffo_pss 0.000000 (0 Hz), ffo_sss 0.000526 (15 Hz),  ffo_pss+ffo_sss 0.000526 (15 Hz), nid1: 0, nid2: 0
avril 22 16:36:35 [0m[PHY]   [UE0] Initial sync: starting PBCH detection (rx_offset 0)
avril 22 16:36:35 [0m[PHY]   [UE0] Initial sync: pbch decoded sucessfully, ssb index 0
avril 22 16:36:35 [0m[PHY]   TDD Normal prefix: CellId 0 metric 41545, phase 7, pbch 0
avril 22 16:36:35 [0m[PHY]   [UE0] In synch, rx_offset 416896 samples
avril 22 16:36:35 [0m[PHY]   [UE 0] Measured Carrier Frequency 3619200000 Hz (offset 0 Hz)
avril 22 16:36:35 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
avril 22 16:36:35 [0m[PHY]   Got synch: hw_slot_offset 27, carrier off 0 Hz, rxgain 0.000000 (DL 3619200000.000000 Hz, UL 3619200000.000000 Hz)
avril 22 16:36:35 [0m[PHY]   UE synchronized decoded_frame_rx=144 UE->init_sync_frame=0 trashed_frames=52
avril 22 16:36:35 [0m[PHY]   Resynchronizing RX by 416896 samples
avril 22 16:36:35 [0m[32m[NR_RRC]   SIB1 decoded
avril 22 16:36:35 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
avril 22 16:36:35 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
avril 22 16:36:35 [0m[1;31m[PHY]   [UE 0] frame 206, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:35 [0m[1;31m[PHY]   [UE 0] frame 208, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:35 [0m[1;31m[PHY]   [UE 0] frame 210, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:35 [0m[1;31m[PHY]   [UE 0] frame 212, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:35 [0m[1;31m[PHY]   [UE 0] frame 214, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:36:35 [0m[1;31m[PHY]   [UE 0] frame 216, nr_slot_rx 0, Error decoding PBCH!
