avril 18 11:34:41 Calling sched_setscheduler(79)
avril 18 11:34:41 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 18 11:34:56 [0m[SDAP]   Default DRB for the created SDAP entity: 1 
avril 18 11:34:56 [0m[NR_RRC]   State = NR_RRC_CONNECTED
avril 18 11:34:56 [0m[RLC]   Added srb 2 to UE with RNTI 0x0
avril 18 11:34:56 [0m[RLC]   /home/chen/openairinterface5g/openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:838:add_drb_am: added drb 1 to UE with RNTI 0x0
avril 18 11:34:56 [0m[RLC]   /home/chen/openairinterface5g/openair2/LAYER2/nr_rlc/nr_rlc_oai_api.c:nr_rlc_add_drb:908: added DRB to UE with RNTI 0x0
avril 18 11:34:56 [0m[MAC]   Applying CellGroupConfig from gNodeB
avril 18 11:34:56 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
avril 18 11:34:56 [0m[NR_RRC]   rrcReconfigurationComplete Encoded 10 bits (2 bytes)
avril 18 11:34:56 [0m[NR_RRC]    Logical Channel UL-DCCH (SRB1), Generating RRCReconfigurationComplete (bytes 2)
avril 18 11:34:56 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.4, mask 255.255.255.0 broadcast address 10.0.0.255
avril 18 11:34:56 [0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 99
avril 18 11:34:56 [0m[OIP]   Interface oaitun_ue1 successfully configured, ip address 10.0.0.4, mask 255.255.255.0 broadcast address 10.0.0.255
avril 18 11:34:57 [0m[NR_PHY]   ============================================
avril 18 11:34:57 [0m[NR_PHY]   Harq round stats for Downlink: 27/1/0
avril 18 11:34:57 [0m[NR_PHY]   ============================================
avril 18 11:34:58 [0m[NR_PHY]   ============================================
avril 18 11:34:58 [0m[NR_PHY]   Harq round stats for Downlink: 33/1/0
avril 18 11:34:58 [0m[NR_PHY]   ============================================
avril 18 11:35:00 [0m[NR_PHY]   ============================================
avril 18 11:35:00 [0m[NR_PHY]   Harq round stats for Downlink: 40/1/0
avril 18 11:35:00 [0m[NR_PHY]   ============================================
avril 18 11:35:02 [0m[NR_PHY]   ============================================
avril 18 11:35:02 [0m[NR_PHY]   Harq round stats for Downlink: 47/1/0
avril 18 11:35:02 [0m[NR_PHY]   ============================================
avril 18 11:35:03 [0m[NR_PHY]   ============================================
avril 18 11:35:03 [0m[NR_PHY]   Harq round stats for Downlink: 53/1/0
avril 18 11:35:03 [0m[NR_PHY]   ============================================
avril 18 11:35:05 [0m[NR_PHY]   ============================================
avril 18 11:35:05 [0m[NR_PHY]   Harq round stats for Downlink: 60/1/0
avril 18 11:35:05 [0m[NR_PHY]   ============================================
avril 18 11:35:07 [0m[NR_PHY]   ============================================
avril 18 11:35:07 [0m[NR_PHY]   Harq round stats for Downlink: 66/1/0
avril 18 11:35:07 [0m[NR_PHY]   ============================================
avril 18 11:35:09 [0m[NR_PHY]   ============================================
avril 18 11:35:09 [0m[NR_PHY]   Harq round stats for Downlink: 74/1/0
avril 18 11:35:09 [0m[NR_PHY]   ============================================
avril 18 11:35:10 [0m[NR_PHY]   ============================================
avril 18 11:35:10 [0m[NR_PHY]   Harq round stats for Downlink: 80/1/0
avril 18 11:35:10 [0m[NR_PHY]   ============================================
avril 18 11:35:12 [0m[NR_PHY]   ============================================
avril 18 11:35:12 [0m[NR_PHY]   Harq round stats for Downlink: 86/1/0
avril 18 11:35:12 [0m[NR_PHY]   ============================================
avril 18 11:35:14 [0m[NR_PHY]   ============================================
avril 18 11:35:14 [0m[NR_PHY]   Harq round stats for Downlink: 93/1/0
avril 18 11:35:14 [0m[NR_PHY]   ============================================
avril 18 11:35:15 [0m[NR_PHY]   ============================================
avril 18 11:35:15 [0m[NR_PHY]   Harq round stats for Downlink: 99/1/0
avril 18 11:35:15 [0m[NR_PHY]   ============================================
avril 18 11:35:17 [0m[NR_PHY]   ============================================
avril 18 11:35:17 [0m[NR_PHY]   Harq round stats for Downlink: 106/1/0
avril 18 11:35:17 [0m[NR_PHY]   ============================================
avril 18 11:35:19 [0m[NR_PHY]   ============================================
avril 18 11:35:19 [0m[NR_PHY]   Harq round stats for Downlink: 112/1/0
avril 18 11:35:19 [0m[NR_PHY]   ============================================
avril 18 11:35:20 [0m[NR_PHY]   ============================================
avril 18 11:35:20 [0m[NR_PHY]   Harq round stats for Downlink: 118/1/0
avril 18 11:35:20 [0m[NR_PHY]   ============================================
avril 18 11:35:22 [0m[NR_PHY]   ============================================
avril 18 11:35:22 [0m[NR_PHY]   Harq round stats for Downlink: 125/1/0
avril 18 11:35:22 [0m[NR_PHY]   ============================================
avril 18 11:35:24 [0m[NR_PHY]   ============================================
avril 18 11:35:24 [0m[NR_PHY]   Harq round stats for Downlink: 132/1/0
avril 18 11:35:24 [0m[NR_PHY]   ============================================
avril 18 11:35:26 [0m[NR_PHY]   ============================================
avril 18 11:35:26 [0m[NR_PHY]   Harq round stats for Downlink: 139/1/0
avril 18 11:35:26 [0m[NR_PHY]   ============================================
avril 18 11:35:27 [0m[NR_PHY]   ============================================
avril 18 11:35:27 [0m[NR_PHY]   Harq round stats for Downlink: 145/1/0
avril 18 11:35:27 [0m[NR_PHY]   ============================================
avril 18 11:35:29 [0m[NR_PHY]   ============================================
avril 18 11:35:29 [0m[NR_PHY]   Harq round stats for Downlink: 151/1/0
avril 18 11:35:29 [0m[NR_PHY]   ============================================
avril 18 11:35:31 [0m[NR_PHY]   ============================================
avril 18 11:35:31 [0m[NR_PHY]   Harq round stats for Downlink: 158/1/0
avril 18 11:35:31 [0m[NR_PHY]   ============================================
avril 18 11:35:32 [0m[NR_PHY]   ============================================
avril 18 11:35:32 [0m[NR_PHY]   Harq round stats for Downlink: 164/1/0
avril 18 11:35:32 [0m[NR_PHY]   ============================================
avril 18 11:35:34 [0m[NR_PHY]   ============================================
avril 18 11:35:34 [0m[NR_PHY]   Harq round stats for Downlink: 171/1/0
avril 18 11:35:34 [0m[NR_PHY]   ============================================
avril 18 11:35:36 [0m[NR_PHY]   ============================================
avril 18 11:35:36 [0m[NR_PHY]   Harq round stats for Downlink: 177/1/0
avril 18 11:35:36 [0m[NR_PHY]   ============================================
avril 18 11:35:37 [0m[NR_PHY]   ============================================
avril 18 11:35:37 [0m[NR_PHY]   Harq round stats for Downlink: 183/1/0
avril 18 11:35:37 [0m[NR_PHY]   ============================================
avril 18 11:35:39 [0m[NR_PHY]   ============================================
avril 18 11:35:39 [0m[NR_PHY]   Harq round stats for Downlink: 190/1/0
avril 18 11:35:39 [0m[NR_PHY]   ============================================
avril 18 11:35:41 [0m[NR_PHY]   ============================================
avril 18 11:35:41 [0m[NR_PHY]   Harq round stats for Downlink: 196/1/0
avril 18 11:35:41 [0m[NR_PHY]   ============================================
avril 18 11:35:42 [0m[NR_PHY]   ============================================
avril 18 11:35:42 [0m[NR_PHY]   Harq round stats for Downlink: 203/1/0
avril 18 11:35:42 [0m[NR_PHY]   ============================================
avril 18 11:35:44 [0m[NR_PHY]   ============================================
avril 18 11:35:44 [0m[NR_PHY]   Harq round stats for Downlink: 209/1/0
avril 18 11:35:44 [0m[NR_PHY]   ============================================
avril 18 11:35:46 [0m[NR_PHY]   ============================================
avril 18 11:35:46 [0m[NR_PHY]   Harq round stats for Downlink: 215/1/0
avril 18 11:35:46 [0m[NR_PHY]   ============================================
avril 18 11:35:48 [0m[NR_PHY]   ============================================
avril 18 11:35:48 [0m[NR_PHY]   Harq round stats for Downlink: 222/1/0
avril 18 11:35:48 [0m[NR_PHY]   ============================================
avril 18 11:35:49 [0m[NR_PHY]   ============================================
avril 18 11:35:49 [0m[NR_PHY]   Harq round stats for Downlink: 228/1/0
avril 18 11:35:49 [0m[NR_PHY]   ============================================
avril 18 11:35:51 [0m[NR_PHY]   ============================================
avril 18 11:35:51 [0m[NR_PHY]   Harq round stats for Downlink: 235/1/0
avril 18 11:35:51 [0m[NR_PHY]   ============================================
avril 18 11:35:53 [0m[NR_PHY]   ============================================
avril 18 11:35:53 [0m[NR_PHY]   Harq round stats for Downlink: 245/1/0
avril 18 11:35:53 [0m[NR_PHY]   ============================================
avril 18 11:35:54 [0m[NR_PHY]   ============================================
avril 18 11:35:54 [0m[NR_PHY]   Harq round stats for Downlink: 253/1/0
avril 18 11:35:54 [0m[NR_PHY]   ============================================
avril 18 11:35:56 [0m[NR_PHY]   ============================================
avril 18 11:35:56 [0m[NR_PHY]   Harq round stats for Downlink: 264/1/0
avril 18 11:35:56 [0m[NR_PHY]   ============================================
avril 18 11:35:58 [0m[NR_PHY]   ============================================
avril 18 11:35:58 [0m[NR_PHY]   Harq round stats for Downlink: 275/1/0
avril 18 11:35:58 [0m[NR_PHY]   ============================================
avril 18 11:35:59 [0m[NR_PHY]   ============================================
avril 18 11:35:59 [0m[NR_PHY]   Harq round stats for Downlink: 284/1/0
avril 18 11:35:59 [0m[NR_PHY]   ============================================
avril 18 11:36:01 [0m[NR_PHY]   ============================================
avril 18 11:36:01 [0m[NR_PHY]   Harq round stats for Downlink: 294/1/0
avril 18 11:36:01 [0m[NR_PHY]   ============================================
avril 18 11:36:03 [0m[NR_PHY]   ============================================
avril 18 11:36:03 [0m[NR_PHY]   Harq round stats for Downlink: 304/1/0
avril 18 11:36:03 [0m[NR_PHY]   ============================================
avril 18 11:36:05 [0m[NR_PHY]   ============================================
avril 18 11:36:05 [0m[NR_PHY]   Harq round stats for Downlink: 313/1/0
avril 18 11:36:05 [0m[NR_PHY]   ============================================
avril 18 11:36:06 [0m[NR_PHY]   ============================================
avril 18 11:36:06 [0m[NR_PHY]   Harq round stats for Downlink: 323/1/0
avril 18 11:36:06 [0m[NR_PHY]   ============================================
avril 18 11:36:08 [0m[NR_PHY]   ============================================
avril 18 11:36:08 [0m[NR_PHY]   Harq round stats for Downlink: 332/1/0
avril 18 11:36:08 [0m[NR_PHY]   ============================================
avril 18 11:36:10 [0m[NR_PHY]   ============================================
avril 18 11:36:10 [0m[NR_PHY]   Harq round stats for Downlink: 338/1/0
avril 18 11:36:10 [0m[NR_PHY]   ============================================
avril 18 11:36:11 [0m[NR_PHY]   ============================================
avril 18 11:36:11 [0m[NR_PHY]   Harq round stats for Downlink: 344/1/0
avril 18 11:36:11 [0m[NR_PHY]   ============================================
avril 18 11:36:13 [0m[NR_PHY]   ============================================
avril 18 11:36:13 [0m[NR_PHY]   Harq round stats for Downlink: 351/1/0
avril 18 11:36:13 [0m[NR_PHY]   ============================================
avril 18 11:36:15 [0m[NR_PHY]   ============================================
avril 18 11:36:15 [0m[NR_PHY]   Harq round stats for Downlink: 357/1/0
avril 18 11:36:15 [0m[NR_PHY]   ============================================
avril 18 11:36:16 [0m[NR_PHY]   ============================================
avril 18 11:36:16 [0m[NR_PHY]   Harq round stats for Downlink: 364/1/0
avril 18 11:36:16 [0m[NR_PHY]   ============================================
avril 18 11:36:18 [0m[NR_PHY]   ============================================
avril 18 11:36:18 [0m[NR_PHY]   Harq round stats for Downlink: 370/1/0
avril 18 11:36:18 [0m[NR_PHY]   ============================================
avril 18 11:36:20 [0m[NR_PHY]   ============================================
avril 18 11:36:20 [0m[NR_PHY]   Harq round stats for Downlink: 376/1/0
avril 18 11:36:20 [0m[NR_PHY]   ============================================
avril 18 11:36:21 [0m[NR_PHY]   ============================================
avril 18 11:36:21 [0m[NR_PHY]   Harq round stats for Downlink: 383/1/0
avril 18 11:36:21 [0m[NR_PHY]   ============================================
avril 18 11:36:23 [0m[NR_PHY]   ============================================
avril 18 11:36:23 [0m[NR_PHY]   Harq round stats for Downlink: 389/1/0
avril 18 11:36:23 [0m[NR_PHY]   ============================================
avril 18 11:36:25 [0m[NR_PHY]   ============================================
avril 18 11:36:25 [0m[NR_PHY]   Harq round stats for Downlink: 396/1/0
avril 18 11:36:25 [0m[NR_PHY]   ============================================
avril 18 11:36:26 [0m[NR_PHY]   ============================================
avril 18 11:36:26 [0m[NR_PHY]   Harq round stats for Downlink: 402/1/0
avril 18 11:36:26 [0m[NR_PHY]   ============================================
avril 18 11:36:28 [0m[NR_PHY]   ============================================
avril 18 11:36:28 [0m[NR_PHY]   Harq round stats for Downlink: 408/1/0
avril 18 11:36:28 [0m[NR_PHY]   ============================================
avril 18 11:36:30 [0m[NR_PHY]   ============================================
avril 18 11:36:30 [0m[NR_PHY]   Harq round stats for Downlink: 415/1/0
avril 18 11:36:30 [0m[NR_PHY]   ============================================
avril 18 11:36:31 [0m[NR_PHY]   ============================================
avril 18 11:36:31 [0m[NR_PHY]   Harq round stats for Downlink: 421/1/0
avril 18 11:36:31 [0m[NR_PHY]   ============================================
avril 18 11:36:33 [0m[NR_PHY]   ============================================
avril 18 11:36:33 [0m[NR_PHY]   Harq round stats for Downlink: 428/1/0
avril 18 11:36:33 [0m[NR_PHY]   ============================================
avril 18 11:36:35 [0m[NR_PHY]   ============================================
avril 18 11:36:35 [0m[NR_PHY]   Harq round stats for Downlink: 434/1/0
avril 18 11:36:35 [0m[NR_PHY]   ============================================
avril 18 11:36:36 [0m[NR_PHY]   ============================================
avril 18 11:36:36 [0m[NR_PHY]   Harq round stats for Downlink: 440/1/0
avril 18 11:36:36 [0m[NR_PHY]   ============================================
avril 18 11:36:38 [0m[NR_PHY]   ============================================
avril 18 11:36:38 [0m[NR_PHY]   Harq round stats for Downlink: 447/1/0
avril 18 11:36:38 [0m[NR_PHY]   ============================================
avril 18 11:36:40 [0m[NR_PHY]   ============================================
avril 18 11:36:40 [0m[NR_PHY]   Harq round stats for Downlink: 453/1/0
avril 18 11:36:40 [0m[NR_PHY]   ============================================
avril 18 11:36:41 [0m[NR_PHY]   ============================================
avril 18 11:36:41 [0m[NR_PHY]   Harq round stats for Downlink: 460/1/0
avril 18 11:36:41 [0m[NR_PHY]   ============================================
avril 18 11:36:43 [0m[NR_PHY]   ============================================
avril 18 11:36:43 [0m[NR_PHY]   Harq round stats for Downlink: 466/1/0
avril 18 11:36:43 [0m[NR_PHY]   ============================================
avril 18 11:36:45 [0m[NR_PHY]   ============================================
avril 18 11:36:45 [0m[NR_PHY]   Harq round stats for Downlink: 472/1/0
avril 18 11:36:45 [0m[NR_PHY]   ============================================
avril 18 11:36:47 [0m[NR_PHY]   ============================================
avril 18 11:36:47 [0m[NR_PHY]   Harq round stats for Downlink: 479/1/0
avril 18 11:36:47 [0m[NR_PHY]   ============================================
avril 18 11:36:48 [0m[NR_PHY]   ============================================
avril 18 11:36:48 [0m[NR_PHY]   Harq round stats for Downlink: 485/1/0
avril 18 11:36:48 [0m[NR_PHY]   ============================================
avril 18 11:36:50 [0m[NR_PHY]   ============================================
avril 18 11:36:50 [0m[NR_PHY]   Harq round stats for Downlink: 492/1/0
avril 18 11:36:50 [0m[NR_PHY]   ============================================
avril 18 11:36:52 [0m[NR_PHY]   ============================================
avril 18 11:36:52 [0m[NR_PHY]   Harq round stats for Downlink: 502/1/0
avril 18 11:36:52 [0m[NR_PHY]   ============================================
avril 18 11:36:53 [0m[NR_PHY]   ============================================
avril 18 11:36:53 [0m[NR_PHY]   Harq round stats for Downlink: 510/1/0
avril 18 11:36:53 [0m[NR_PHY]   ============================================
avril 18 11:36:55 [0m[NR_PHY]   ============================================
avril 18 11:36:55 [0m[NR_PHY]   Harq round stats for Downlink: 521/1/0
avril 18 11:36:55 [0m[NR_PHY]   ============================================
avril 18 11:36:57 [0m[NR_PHY]   ============================================
avril 18 11:36:57 [0m[NR_PHY]   Harq round stats for Downlink: 531/1/0
avril 18 11:36:57 [0m[NR_PHY]   ============================================
avril 18 11:36:58 [0m[NR_PHY]   ============================================
avril 18 11:36:58 [0m[NR_PHY]   Harq round stats for Downlink: 542/1/0
avril 18 11:36:58 [0m[NR_PHY]   ============================================
avril 18 11:37:00 [0m[NR_PHY]   ============================================
avril 18 11:37:00 [0m[NR_PHY]   Harq round stats for Downlink: 550/1/0
avril 18 11:37:00 [0m[NR_PHY]   ============================================
avril 18 11:37:02 [0m[NR_PHY]   ============================================
avril 18 11:37:02 [0m[NR_PHY]   Harq round stats for Downlink: 560/1/0
avril 18 11:37:02 [0m[NR_PHY]   ============================================
avril 18 11:37:04 [0m[NR_PHY]   ============================================
avril 18 11:37:04 [0m[NR_PHY]   Harq round stats for Downlink: 572/1/0
avril 18 11:37:04 [0m[NR_PHY]   ============================================
avril 18 11:37:05 [0m[NR_PHY]   ============================================
avril 18 11:37:05 [0m[NR_PHY]   Harq round stats for Downlink: 580/1/0
avril 18 11:37:05 [0m[NR_PHY]   ============================================
avril 18 11:37:07 [0m[NR_PHY]   ============================================
avril 18 11:37:07 [0m[NR_PHY]   Harq round stats for Downlink: 587/1/0
avril 18 11:37:07 [0m[NR_PHY]   ============================================
avril 18 11:37:08 [0m[NR_PHY]   ============================================
avril 18 11:37:08 [0m[NR_PHY]   Harq round stats for Downlink: 593/1/0
avril 18 11:37:08 [0m[NR_PHY]   ============================================
avril 18 11:37:10 [0m[NR_PHY]   ============================================
avril 18 11:37:10 [0m[NR_PHY]   Harq round stats for Downlink: 599/1/0
avril 18 11:37:10 [0m[NR_PHY]   ============================================
avril 18 11:37:12 [0m[NR_PHY]   ============================================
avril 18 11:37:12 [0m[NR_PHY]   Harq round stats for Downlink: 606/1/0
avril 18 11:37:12 [0m[NR_PHY]   ============================================
avril 18 11:37:13 [0m[NR_PHY]   ============================================
avril 18 11:37:13 [0m[NR_PHY]   Harq round stats for Downlink: 612/1/0
avril 18 11:37:13 [0m[NR_PHY]   ============================================
avril 18 11:37:15 [0m[NR_PHY]   ============================================
avril 18 11:37:15 [0m[NR_PHY]   Harq round stats for Downlink: 619/1/0
avril 18 11:37:15 [0m[NR_PHY]   ============================================
avril 18 11:37:17 [0m[NR_PHY]   ============================================
avril 18 11:37:17 [0m[NR_PHY]   Harq round stats for Downlink: 625/1/0
avril 18 11:37:17 [0m[NR_PHY]   ============================================
avril 18 11:37:18 [0m[NR_PHY]   ============================================
